nbin,HLTmu_wjets_tau_jets_distr
48335,4
48336,4
48337,0
48338,1
48339,0
48340,1
48341,0
48342,5
48343,2
48344,0
48345,0
48346,1
48347,1
48348,0
48349,0
48350,0
48351,0
48352,8
48353,3
48354,4
48355,5
48356,9
48357,9
48358,7
48359,8
48360,9
48361,19
48362,15
48363,16
48364,13
48365,13
48366,13
48367,10
48368,10
48369,8
48370,6
48371,12
48372,8
48373,5
48374,7
48375,2
48376,3
48377,4
48378,3
48379,5
48380,2
48381,2
48382,4
48383,1
48384,2
48385,0
48386,1
48387,1
48388,1
48389,3
48390,1
48391,1
48392,3
48393,0
48394,2
48395,0
48396,1
48397,0
48398,0
48399,0
48400,0
48401,0
48402,6
48403,7
48404,2
48405,7
48406,4
48407,9
48408,14
48409,9
48410,9
48411,10
48412,16
48413,16
48414,18
48415,15
48416,16
48417,9
48418,10
48419,7
48420,11
48421,8
48422,8
48423,4
48424,6
48425,4
48426,6
48427,2
48428,2
48429,2
48430,6
48431,3
48432,2
48433,2
48434,2
48435,1
48436,1
48437,1
48438,2
48439,0
48440,0
48441,0
48442,4
48443,1
48444,1
48445,1
48446,3
48447,2
48448,0
48449,0
48450,0
48451,0
48452,7
48453,11
48454,10
48455,5
48456,4
48457,9
48458,5
48459,11
48460,12
48461,18
48462,14
48463,8
48464,10
48465,11
48466,9
48467,15
48468,13
48469,8
48470,12
48471,12
48472,13
48473,8
48474,5
48475,5
48476,6
48477,7
48478,1
48479,4
48480,1
48481,2
48482,4
48483,0
48484,2
48485,1
48486,2
48487,3
48488,0
48489,1
48490,1
48491,0
48492,4
48493,3
48494,2
48495,1
48496,1
48497,1
48498,0
48499,0
48500,0
48501,0
48502,3
48503,3
48504,5
48505,10
48506,8
48507,10
48508,14
48509,12
48510,11
48511,17
48512,12
48513,17
48514,9
48515,7
48516,10
48517,11
48518,13
48519,10
48520,9
48521,4
48522,10
48523,6
48524,7
48525,8
48526,3
48527,6
48528,1
48529,0
48530,3
48531,1
48532,1
48533,1
48534,1
48535,1
48536,3
48537,2
48538,0
48539,0
48540,0
48541,1
48542,1
48543,1
48544,0
48545,0
48546,1
48547,1
48548,0
48549,0
48550,0
48551,0
48552,6
48553,3
48554,6
48555,6
48556,3
48557,7
48558,6
48559,6
48560,16
48561,16
48562,11
48563,7
48564,7
48565,18
48566,16
48567,14
48568,12
48569,15
48570,14
48571,5
48572,9
48573,4
48574,7
48575,9
48576,6
48577,4
48578,3
48579,6
48580,3
48581,4
48582,3
48583,3
48584,1
48585,2
48586,1
48587,2
48588,0
48589,1
48590,3
48591,4
48592,2
48593,1
48594,1
48595,1
48596,2
48597,0
48598,1
48599,0
48600,0
48601,0
48602,2
48603,6
48604,6
48605,10
48606,4
48607,7
48608,4
48609,12
48610,9
48611,12
48612,16
48613,14
48614,14
48615,13
48616,18
48617,20
48618,14
48619,13
48620,11
48621,8
48622,11
48623,9
48624,6
48625,5
48626,5
48627,9
48628,3
48629,5
48630,6
48631,1
48632,3
48633,0
48634,4
48635,0
48636,1
48637,2
48638,2
48639,3
48640,1
48641,0
48642,5
48643,2
48644,1
48645,0
48646,1
48647,0
48648,0
48649,0
48650,0
48651,0
48652,6
48653,0
48654,3
48655,2
48656,4
48657,10
48658,6
48659,5
48660,15
48661,13
48662,9
48663,15
48664,13
48665,10
48666,23
48667,9
48668,13
48669,11
48670,8
48671,9
48672,12
48673,13
48674,4
48675,4
48676,2
48677,5
48678,4
48679,4
48680,2
48681,2
48682,5
48683,1
48684,3
48685,1
48686,4
48687,0
48688,1
48689,3
48690,3
48691,1
48692,2
48693,1
48694,0
48695,0
48696,2
48697,1
48698,0
48699,0
48700,0
48701,0
48702,10
48703,6
48704,6
48705,4
48706,5
48707,7
48708,4
48709,7
48710,10
48711,11
48712,8
48713,15
48714,17
48715,11
48716,14
48717,16
48718,14
48719,15
48720,10
48721,11
48722,13
48723,7
48724,15
48725,13
48726,2
48727,7
48728,6
48729,13
48730,4
48731,6
48732,1
48733,0
48734,3
48735,1
48736,1
48737,0
48738,0
48739,2
48740,1
48741,0
48742,1
48743,0
48744,1
48745,1
48746,1
48747,0
48748,0
48749,0
48750,0
48751,0
48752,1
48753,4
48754,4
48755,7
48756,2
48757,3
48758,5
48759,12
48760,8
48761,7
48762,11
48763,24
48764,14
48765,11
48766,7
48767,15
48768,10
48769,12
48770,15
48771,13
48772,12
48773,11
48774,10
48775,7
48776,5
48777,7
48778,8
48779,10
48780,4
48781,2
48782,6
48783,0
48784,3
48785,3
48786,3
48787,1
48788,0
48789,0
48790,1
48791,0
48792,6
48793,2
48794,2
48795,0
48796,3
48797,0
48798,0
48799,0
48800,0
48801,0
48802,0
48803,1
48804,1
48805,1
48806,1
48807,2
48808,1
48809,6
48810,4
48811,4
48812,6
48813,6
48814,5
48815,13
48816,10
48817,6
48818,12
48819,5
48820,3
48821,9
48822,7
48823,5
48824,4
48825,7
48826,10
48827,5
48828,7
48829,1
48830,3
48831,1
48832,6
48833,2
48834,3
48835,0
48836,1
48837,2
48838,1
48839,1
48840,1
48841,2
48842,6
48843,1
48844,2
48845,1
48846,0
48847,1
48848,0
48849,0
48850,0
48851,0
48852,0
48853,4
48854,0
48855,2
48856,2
48857,1
48858,1
48859,2
48860,4
48861,6
48862,5
48863,7
48864,8
48865,4
48866,4
48867,3
48868,3
48869,7
48870,7
48871,1
48872,6
48873,8
48874,3
48875,3
48876,3
48877,2
48878,2
48879,5
48880,4
48881,2
48882,0
48883,4
48884,2
48885,3
48886,1
48887,2
48888,1
48889,1
48890,1
48891,3
48892,7
48893,1
48894,1
48895,0
48896,0
48897,0
48898,1
48899,0
48900,0
48901,0
48902,2
48903,7
48904,5
48905,5
48906,8
48907,3
48908,5
48909,4
48910,4
48911,3
48912,8
48913,7
48914,14
48915,14
48916,14
48917,15
48918,15
48919,17
48920,20
48921,15
48922,19
48923,12
48924,12
48925,10
48926,9
48927,13
48928,12
48929,5
48930,8
48931,6
48932,9
48933,3
48934,5
48935,6
48936,6
48937,6
48938,5
48939,4
48940,8
48941,2
48942,18
48943,4
48944,2
48945,1
48946,6
48947,2
48948,0
48949,0
48950,0
48951,0
48952,5
48953,2
48954,3
48955,8
48956,5
48957,4
48958,4
48959,2
48960,8
48961,4
48962,8
48963,18
48964,18
48965,16
48966,14
48967,19
48968,13
48969,21
48970,17
48971,19
48972,12
48973,13
48974,10
48975,14
48976,10
48977,11
48978,6
48979,5
48980,9
48981,8
48982,7
48983,8
48984,7
48985,8
48986,4
48987,3
48988,2
48989,1
48990,3
48991,0
48992,12
48993,2
48994,4
48995,1
48996,2
48997,1
48998,0
48999,0
49000,0
49001,0
49002,4
49003,2
49004,3
49005,6
49006,4
49007,2
49008,4
49009,3
49010,3
49011,1
49012,5
49013,6
49014,12
49015,11
49016,8
49017,20
49018,6
49019,19
49020,10
49021,14
49022,14
49023,15
49024,9
49025,19
49026,6
49027,13
49028,4
49029,10
49030,12
49031,9
49032,4
49033,4
49034,3
49035,5
49036,3
49037,7
49038,2
49039,3
49040,3
49041,1
49042,9
49043,5
49044,2
49045,1
49046,5
49047,0
49048,0
49049,0
49050,0
49051,0
49052,3
49053,6
49054,6
49055,6
49056,4
49057,4
49058,4
49059,3
49060,3
49061,9
49062,10
49063,9
49064,2
49065,16
49066,14
49067,15
49068,13
49069,14
49070,10
49071,8
49072,6
49073,12
49074,10
49075,10
49076,10
49077,8
49078,3
49079,3
49080,1
49081,2
49082,3
49083,4
49084,2
49085,2
49086,5
49087,4
49088,2
49089,1
49090,2
49091,2
49092,8
49093,2
49094,1
49095,1
49096,0
49097,2
49098,1
49099,0
49100,0
49101,0
49102,6
49103,4
49104,4
49105,3
49106,5
49107,2
49108,2
49109,5
49110,2
49111,5
49112,4
49113,10
49114,9
49115,10
49116,14
49117,10
49118,18
49119,9
49120,8
49121,6
49122,11
49123,14
49124,5
49125,5
49126,7
49127,5
49128,11
49129,6
49130,6
49131,5
49132,4
49133,8
49134,5
49135,3
49136,2
49137,0
49138,0
49139,1
49140,0
49141,0
49142,3
49143,7
49144,2
49145,2
49146,3
49147,0
49148,0
49149,0
49150,0
49151,0
49152,7
49153,7
49154,4
49155,5
49156,5
49157,7
49158,4
49159,6
49160,5
49161,2
49162,7
49163,6
49164,5
49165,7
49166,19
49167,8
49168,13
49169,12
49170,8
49171,17
49172,3
49173,15
49174,10
49175,10
49176,5
49177,1
49178,11
49179,3
49180,2
49181,4
49182,4
49183,1
49184,1
49185,2
49186,3
49187,3
49188,2
49189,3
49190,0
49191,0
49192,2
49193,2
49194,1
49195,0
49196,3
49197,2
49198,0
49199,0
49200,0
49201,0
49202,3
49203,8
49204,3
49205,3
49206,6
49207,4
49208,2
49209,6
49210,1
49211,4
49212,3
49213,4
49214,10
49215,4
49216,10
49217,8
49218,8
49219,6
49220,7
49221,7
49222,8
49223,8
49224,4
49225,3
49226,4
49227,7
49228,4
49229,3
49230,4
49231,1
49232,1
49233,2
49234,1
49235,3
49236,2
49237,0
49238,0
49239,3
49240,1
49241,2
49242,5
49243,2
49244,1
49245,0
49246,1
49247,0
49248,0
49249,0
49250,0
49251,0
49252,1
49253,1
49254,2
49255,1
49256,3
49257,3
49258,0
49259,1
49260,2
49261,2
49262,0
49263,2
49264,0
49265,1
49266,3
49267,3
49268,2
49269,1
49270,2
49271,0
49272,2
49273,0
49274,2
49275,0
49276,1
49277,0
49278,1
49279,1
49280,1
49281,1
49282,1
49283,0
49284,1
49285,1
49286,0
49287,0
49288,0
49289,0
49290,2
49291,0
49292,1
49293,0
49294,0
49295,0
49296,0
49297,2
49298,0
49299,0
49300,0
49301,0
49302,0
49303,0
49304,0
49305,0
49306,0
49307,0
49308,0
49309,0
49310,0
49311,0
49312,0
49313,0
49314,0
49315,0
49316,0
49317,0
49318,0
49319,0
49320,0
49321,0
49322,0
49323,0
49324,0
49325,0
49326,0
49327,0
49328,0
49329,0
49330,0
49331,0
49332,0
49333,0
49334,0
49335,0
49336,0
49337,0
49338,0
49339,0
49340,0
49341,0
49342,0
49343,0
49344,0
49345,0
49346,0
49347,0
49348,0
49349,0
49350,0
49351,0
49352,0
49353,0
49354,0
49355,0
49356,0
49357,0
49358,0
49359,0
49360,0
49361,0
49362,0
49363,0
49364,0
49365,0
49366,0
49367,0
49368,0
49369,0
49370,0
49371,0
49372,0
49373,0
49374,0
49375,0
49376,0
49377,0
49378,0
49379,0
49380,0
49381,0
49382,0
49383,0
49384,0
49385,0
49386,0
49387,0
49388,0
49389,0
49390,0
49391,0
49392,0
49393,0
49394,0
49395,0
49396,0
49397,0
49398,0
49399,0
49400,0
49401,0
49402,0
49403,0
49404,0
49405,0
49406,0
49407,0
49408,0
49409,0
49410,0
49411,0
49412,0
49413,0
49414,0
49415,0
49416,0
49417,0
49418,0
49419,0
49420,0
49421,0
49422,0
49423,0
49424,0
49425,0
49426,0
49427,0
49428,0
49429,0
49430,0
49431,0
49432,0
49433,0
49434,0
49435,0
49436,0
49437,0
49438,0
49439,0
49440,0
49441,0
49442,0
49443,0
49444,0
49445,0
49446,0
49447,0
49448,0
49449,0
49450,0
49451,0
49452,0
49453,0
49454,0
49455,0
49456,0
49457,0
49458,0
49459,0
49460,0
49461,0
49462,0
49463,0
49464,0
49465,0
49466,0
49467,0
49468,0
49469,0
49470,0
49471,0
49472,0
49473,0
49474,0
49475,0
49476,0
49477,0
49478,0
49479,0
49480,0
49481,0
49482,0
49483,0
49484,0
49485,0
49486,0
49487,0
49488,0
49489,0
49490,0
49491,0
49492,0
49493,0
49494,0
49495,0
49496,0
49497,0
49498,0
49499,0
49500,0
49501,0
49502,2
49503,0
49504,1
49505,0
49506,2
49507,2
49508,0
49509,0
49510,1
49511,1
49512,0
49513,0
49514,0
49515,1
49516,2
49517,1
49518,2
49519,1
49520,1
49521,1
49522,1
49523,0
49524,2
49525,1
49526,0
49527,4
49528,0
49529,3
49530,2
49531,0
49532,2
49533,0
49534,0
49535,2
49536,0
49537,0
49538,0
49539,0
49540,0
49541,2
49542,1
49543,1
49544,0
49545,0
49546,1
49547,0
49548,0
49549,0
49550,0
49551,0
49552,3
49553,3
49554,2
49555,4
49556,5
49557,1
49558,1
49559,2
49560,2
49561,4
49562,3
49563,4
49564,1
49565,3
49566,4
49567,3
49568,2
49569,3
49570,5
49571,3
49572,1
49573,1
49574,1
49575,2
49576,4
49577,2
49578,1
49579,0
49580,1
49581,0
49582,1
49583,1
49584,0
49585,2
49586,1
49587,1
49588,1
49589,0
49590,1
49591,0
49592,1
49593,0
49594,2
49595,1
49596,2
49597,1
49598,0
49599,0
49600,0
49601,0
49602,4
49603,5
49604,5
49605,2
49606,6
49607,3
49608,4
49609,3
49610,4
49611,3
49612,2
49613,1
49614,3
49615,1
49616,4
49617,1
49618,6
49619,4
49620,7
49621,8
49622,6
49623,1
49624,6
49625,2
49626,1
49627,3
49628,5
49629,2
49630,5
49631,2
49632,4
49633,2
49634,3
49635,1
49636,3
49637,1
49638,0
49639,1
49640,1
49641,0
49642,4
49643,2
49644,2
49645,0
49646,1
49647,0
49648,0
49649,0
49650,0
49651,0
49652,3
49653,11
49654,4
49655,5
49656,4
49657,1
49658,5
49659,2
49660,3
49661,0
49662,0
49663,2
49664,2
49665,4
49666,2
49667,5
49668,2
49669,7
49670,5
49671,4
49672,2
49673,6
49674,3
49675,3
49676,5
49677,9
49678,3
49679,1
49680,2
49681,4
49682,1
49683,0
49684,0
49685,2
49686,0
49687,2
49688,2
49689,1
49690,1
49691,0
49692,3
49693,2
49694,1
49695,1
49696,1
49697,1
49698,0
49699,0
49700,0
49701,0
49702,5
49703,6
49704,3
49705,8
49706,6
49707,1
49708,5
49709,2
49710,4
49711,3
49712,1
49713,4
49714,9
49715,6
49716,11
49717,3
49718,6
49719,8
49720,12
49721,8
49722,3
49723,5
49724,3
49725,7
49726,4
49727,2
49728,2
49729,3
49730,3
49731,2
49732,3
49733,2
49734,2
49735,3
49736,2
49737,3
49738,1
49739,8
49740,0
49741,0
49742,1
49743,1
49744,2
49745,0
49746,0
49747,0
49748,0
49749,0
49750,0
49751,0
49752,5
49753,7
49754,1
49755,5
49756,2
49757,2
49758,3
49759,0
49760,3
49761,3
49762,5
49763,0
49764,6
49765,6
49766,5
49767,5
49768,5
49769,10
49770,7
49771,5
49772,6
49773,7
49774,5
49775,4
49776,7
49777,9
49778,7
49779,4
49780,3
49781,3
49782,2
49783,3
49784,3
49785,0
49786,1
49787,4
49788,3
49789,2
49790,0
49791,1
49792,7
49793,2
49794,5
49795,5
49796,2
49797,2
49798,0
49799,0
49800,0
49801,0
49802,2
49803,2
49804,4
49805,5
49806,2
49807,5
49808,6
49809,1
49810,2
49811,3
49812,2
49813,6
49814,4
49815,4
49816,5
49817,6
49818,7
49819,13
49820,6
49821,5
49822,7
49823,4
49824,8
49825,7
49826,4
49827,10
49828,6
49829,10
49830,3
49831,3
49832,2
49833,3
49834,4
49835,3
49836,4
49837,2
49838,2
49839,2
49840,2
49841,2
49842,7
49843,4
49844,4
49845,3
49846,2
49847,1
49848,0
49849,0
49850,0
49851,0
49852,3
49853,8
49854,7
49855,2
49856,1
49857,4
49858,1
49859,4
49860,1
49861,1
49862,7
49863,6
49864,5
49865,3
49866,8
49867,6
49868,8
49869,5
49870,6
49871,9
49872,7
49873,2
49874,7
49875,12
49876,3
49877,3
49878,6
49879,4
49880,5
49881,4
49882,3
49883,5
49884,7
49885,0
49886,1
49887,4
49888,3
49889,2
49890,3
49891,1
49892,4
49893,3
49894,1
49895,1
49896,4
49897,0
49898,0
49899,0
49900,0
49901,0
49902,3
49903,2
49904,1
49905,1
49906,3
49907,3
49908,0
49909,1
49910,0
49911,1
49912,2
49913,0
49914,2
49915,3
49916,0
49917,3
49918,1
49919,2
49920,3
49921,2
49922,4
49923,2
49924,2
49925,0
49926,1
49927,0
49928,2
49929,5
49930,0
49931,0
49932,1
49933,2
49934,2
49935,2
49936,1
49937,0
49938,1
49939,0
49940,0
49941,1
49942,3
49943,1
49944,0
49945,2
49946,2
49947,0
49948,1
49949,0
49950,0
49951,0
49952,0
49953,5
49954,5
49955,0
49956,0
49957,4
49958,0
49959,6
49960,4
49961,4
49962,1
49963,2
49964,4
49965,5
49966,3
49967,2
49968,6
49969,2
49970,3
49971,4
49972,5
49973,1
49974,2
49975,0
49976,3
49977,7
49978,5
49979,2
49980,0
49981,5
49982,0
49983,0
49984,1
49985,1
49986,3
49987,2
49988,1
49989,0
49990,0
49991,1
49992,3
49993,2
49994,0
49995,0
49996,4
49997,0
49998,1
49999,0
50000,0
50001,0
50002,3
50003,5
50004,3
50005,3
50006,6
50007,6
50008,3
50009,1
50010,1
50011,6
50012,6
50013,4
50014,7
50015,6
50016,13
50017,9
50018,5
50019,8
50020,6
50021,9
50022,6
50023,2
50024,4
50025,3
50026,3
50027,6
50028,7
50029,2
50030,3
50031,2
50032,2
50033,0
50034,1
50035,2
50036,2
50037,0
50038,2
50039,0
50040,0
50041,3
50042,2
50043,1
50044,2
50045,0
50046,1
50047,0
50048,0
50049,0
50050,0
50051,0
50052,6
50053,1
50054,4
50055,4
50056,2
50057,3
50058,3
50059,5
50060,3
50061,6
50062,8
50063,9
50064,6
50065,1
50066,3
50067,8
50068,9
50069,4
50070,7
50071,4
50072,3
50073,7
50074,5
50075,4
50076,5
50077,1
50078,3
50079,0
50080,1
50081,4
50082,4
50083,4
50084,2
50085,3
50086,1
50087,2
50088,0
50089,1
50090,0
50091,0
50092,1
50093,1
50094,2
50095,2
50096,0
50097,1
50098,0
50099,0
50100,0
50101,0
50102,2
50103,3
50104,3
50105,5
50106,3
50107,3
50108,4
50109,5
50110,4
50111,3
50112,2
50113,6
50114,4
50115,6
50116,9
50117,8
50118,4
50119,5
50120,8
50121,7
50122,3
50123,6
50124,8
50125,2
50126,2
50127,2
50128,1
50129,5
50130,0
50131,2
50132,3
50133,0
50134,0
50135,3
50136,0
50137,0
50138,0
50139,1
50140,0
50141,0
50142,1
50143,1
50144,1
50145,0
50146,1
50147,2
50148,0
50149,0
50150,0
50151,0
50152,5
50153,3
50154,3
50155,1
50156,2
50157,1
50158,3
50159,12
50160,7
50161,5
50162,5
50163,13
50164,2
50165,12
50166,5
50167,11
50168,10
50169,9
50170,5
50171,4
50172,3
50173,4
50174,4
50175,0
50176,6
50177,4
50178,1
50179,2
50180,3
50181,4
50182,4
50183,4
50184,0
50185,0
50186,1
50187,1
50188,1
50189,2
50190,0
50191,1
50192,0
50193,0
50194,1
50195,0
50196,0
50197,0
50198,0
50199,0
50200,0
50201,0
50202,5
50203,5
50204,6
50205,2
50206,3
50207,0
50208,3
50209,1
50210,7
50211,3
50212,7
50213,10
50214,6
50215,7
50216,9
50217,10
50218,4
50219,10
50220,3
50221,4
50222,5
50223,1
50224,4
50225,5
50226,5
50227,0
50228,3
50229,2
50230,0
50231,0
50232,2
50233,1
50234,1
50235,2
50236,1
50237,1
50238,0
50239,2
50240,0
50241,1
50242,3
50243,0
50244,2
50245,0
50246,2
50247,1
50248,0
50249,0
50250,0
50251,0
50252,3
50253,5
50254,6
50255,2
50256,3
50257,9
50258,5
50259,4
50260,7
50261,4
50262,2
50263,6
50264,13
50265,5
50266,8
50267,8
50268,9
50269,7
50270,6
50271,5
50272,6
50273,3
50274,1
50275,3
50276,1
50277,3
50278,2
50279,0
50280,2
50281,2
50282,0
50283,3
50284,2
50285,1
50286,0
50287,1
50288,0
50289,0
50290,1
50291,0
50292,0
50293,2
50294,1
50295,2
50296,0
50297,1
50298,0
50299,0
50300,0
50301,0
50302,4
50303,2
50304,8
50305,4
50306,4
50307,4
50308,3
50309,4
50310,6
50311,6
50312,8
50313,10
50314,12
50315,9
50316,6
50317,5
50318,6
50319,11
50320,5
50321,4
50322,3
50323,1
50324,2
50325,1
50326,4
50327,5
50328,1
50329,1
50330,1
50331,2
50332,1
50333,2
50334,0
50335,3
50336,1
50337,1
50338,2
50339,2
50340,0
50341,1
50342,0
50343,1
50344,0
50345,0
50346,0
50347,1
50348,0
50349,0
50350,0
50351,0
50352,3
50353,3
50354,2
50355,4
50356,4
50357,2
50358,1
50359,4
50360,5
50361,8
50362,7
50363,9
50364,7
50365,5
50366,11
50367,3
50368,10
50369,3
50370,2
50371,4
50372,2
50373,3
50374,4
50375,4
50376,4
50377,7
50378,2
50379,1
50380,3
50381,0
50382,0
50383,0
50384,1
50385,0
50386,0
50387,2
50388,0
50389,0
50390,0
50391,0
50392,2
50393,2
50394,1
50395,0
50396,0
50397,3
50398,0
50399,0
50400,0
50401,0
50402,4
50403,3
50404,3
50405,5
50406,1
50407,4
50408,5
50409,3
50410,7
50411,9
50412,13
50413,9
50414,11
50415,4
50416,7
50417,4
50418,11
50419,3
50420,9
50421,4
50422,5
50423,1
50424,2
50425,1
50426,2
50427,0
50428,1
50429,3
50430,0
50431,1
50432,1
50433,2
50434,0
50435,2
50436,0
50437,0
50438,1
50439,1
50440,0
50441,0
50442,2
50443,1
50444,0
50445,0
50446,2
50447,1
50448,0
50449,0
50450,0
50451,0
50452,7
50453,6
50454,1
50455,2
50456,6
50457,2
50458,5
50459,7
50460,9
50461,5
50462,7
50463,6
50464,6
50465,10
50466,2
50467,7
50468,2
50469,9
50470,7
50471,6
50472,3
50473,0
50474,0
50475,1
50476,3
50477,2
50478,2
50479,2
50480,1
50481,0
50482,2
50483,1
50484,2
50485,1
50486,3
50487,0
50488,1
50489,4
50490,0
50491,0
50492,3
50493,4
50494,2
50495,0
50496,2
50497,1
50498,0
50499,0
50500,0
50501,0
50502,3
50503,3
50504,8
50505,3
50506,5
50507,6
50508,6
50509,8
50510,10
50511,7
50512,9
50513,16
50514,6
50515,4
50516,8
50517,6
50518,4
50519,3
50520,7
50521,8
50522,6
50523,4
50524,4
50525,2
50526,4
50527,3
50528,5
50529,3
50530,2
50531,1
50532,3
50533,1
50534,2
50535,2
50536,3
50537,2
50538,1
50539,0
50540,0
50541,1
50542,2
50543,1
50544,1
50545,1
50546,2
50547,2
50548,0
50549,0
50550,0
50551,0
50552,3
50553,2
50554,4
50555,8
50556,1
50557,9
50558,5
50559,4
50560,9
50561,7
50562,12
50563,8
50564,10
50565,11
50566,7
50567,8
50568,8
50569,7
50570,1
50571,3
50572,4
50573,3
50574,3
50575,3
50576,3
50577,6
50578,2
50579,3
50580,1
50581,2
50582,1
50583,2
50584,3
50585,0
50586,0
50587,1
50588,0
50589,1
50590,0
50591,1
50592,2
50593,1
50594,2
50595,0
50596,1
50597,0
50598,0
50599,0
50600,0
50601,0
50602,6
50603,2
50604,1
50605,3
50606,2
50607,6
50608,3
50609,7
50610,8
50611,8
50612,6
50613,14
50614,7
50615,9
50616,9
50617,6
50618,2
50619,5
50620,5
50621,5
50622,2
50623,8
50624,2
50625,3
50626,2
50627,2
50628,0
50629,2
50630,0
50631,3
50632,0
50633,2
50634,0
50635,2
50636,1
50637,0
50638,0
50639,1
50640,1
50641,0
50642,2
50643,2
50644,2
50645,1
50646,0
50647,0
50648,0
50649,0
50650,0
50651,0
50652,3
50653,6
50654,2
50655,4
50656,5
50657,6
50658,5
50659,8
50660,7
50661,4
50662,11
50663,10
50664,10
50665,7
50666,7
50667,9
50668,5
50669,5
50670,6
50671,3
50672,3
50673,7
50674,3
50675,4
50676,2
50677,2
50678,2
50679,3
50680,1
50681,3
50682,4
50683,1
50684,1
50685,0
50686,2
50687,0
50688,1
50689,0
50690,1
50691,1
50692,4
50693,4
50694,0
50695,1
50696,0
50697,1
50698,0
50699,0
50700,0
50701,0
50702,6
50703,5
50704,8
50705,5
50706,8
50707,7
50708,5
50709,6
50710,4
50711,5
50712,6
50713,7
50714,10
50715,11
50716,5
50717,9
50718,5
50719,8
50720,5
50721,4
50722,2
50723,3
50724,7
50725,2
50726,7
50727,4
50728,2
50729,1
50730,1
50731,3
50732,1
50733,1
50734,1
50735,3
50736,1
50737,1
50738,1
50739,1
50740,0
50741,0
50742,4
50743,2
50744,1
50745,0
50746,0
50747,0
50748,1
50749,0
50750,0
50751,0
50752,4
50753,3
50754,4
50755,5
50756,4
50757,4
50758,6
50759,5
50760,8
50761,5
50762,5
50763,12
50764,7
50765,10
50766,11
50767,9
50768,10
50769,6
50770,3
50771,8
50772,3
50773,5
50774,6
50775,1
50776,2
50777,2
50778,0
50779,1
50780,3
50781,2
50782,0
50783,0
50784,2
50785,2
50786,1
50787,0
50788,0
50789,1
50790,0
50791,0
50792,3
50793,2
50794,1
50795,1
50796,0
50797,0
50798,0
50799,0
50800,0
50801,0
50802,1
50803,7
50804,5
50805,4
50806,6
50807,2
50808,6
50809,7
50810,9
50811,4
50812,7
50813,16
50814,9
50815,6
50816,5
50817,2
50818,8
50819,2
50820,8
50821,8
50822,9
50823,3
50824,3
50825,4
50826,5
50827,2
50828,1
50829,2
50830,4
50831,4
50832,3
50833,2
50834,1
50835,1
50836,1
50837,2
50838,0
50839,0
50840,0
50841,0
50842,1
50843,1
50844,1
50845,0
50846,1
50847,0
50848,0
50849,0
50850,0
50851,0
50852,2
50853,4
50854,5
50855,2
50856,3
50857,2
50858,3
50859,7
50860,5
50861,10
50862,9
50863,13
50864,8
50865,5
50866,5
50867,11
50868,4
50869,6
50870,6
50871,2
50872,5
50873,5
50874,3
50875,1
50876,3
50877,1
50878,3
50879,3
50880,3
50881,0
50882,4
50883,0
50884,1
50885,0
50886,1
50887,0
50888,0
50889,0
50890,0
50891,0
50892,1
50893,1
50894,1
50895,0
50896,0
50897,0
50898,0
50899,0
50900,0
50901,0
50902,5
50903,2
50904,2
50905,5
50906,2
50907,6
50908,6
50909,8
50910,4
50911,6
50912,8
50913,8
50914,15
50915,6
50916,10
50917,7
50918,7
50919,3
50920,3
50921,2
50922,2
50923,5
50924,4
50925,1
50926,5
50927,0
50928,2
50929,3
50930,2
50931,2
50932,1
50933,4
50934,3
50935,0
50936,0
50937,0
50938,1
50939,1
50940,0
50941,2
50942,2
50943,0
50944,1
50945,0
50946,3
50947,0
50948,0
50949,0
50950,0
50951,0
50952,6
50953,9
50954,7
50955,4
50956,3
50957,1
50958,6
50959,4
50960,8
50961,11
50962,5
50963,10
50964,9
50965,8
50966,6
50967,5
50968,4
50969,5
50970,5
50971,5
50972,5
50973,9
50974,2
50975,2
50976,3
50977,2
50978,3
50979,4
50980,0
50981,2
50982,0
50983,0
50984,0
50985,0
50986,1
50987,2
50988,0
50989,0
50990,0
50991,2
50992,3
50993,1
50994,0
50995,2
50996,0
50997,1
50998,0
50999,0
51000,0
51001,0
51002,3
51003,6
51004,4
51005,3
51006,5
51007,3
51008,2
51009,5
51010,9
51011,11
51012,7
51013,4
51014,10
51015,7
51016,4
51017,10
51018,5
51019,7
51020,4
51021,5
51022,1
51023,2
51024,1
51025,1
51026,1
51027,2
51028,2
51029,5
51030,2
51031,3
51032,0
51033,2
51034,1
51035,1
51036,2
51037,1
51038,1
51039,0
51040,0
51041,0
51042,2
51043,0
51044,0
51045,0
51046,0
51047,1
