nbin,HLTjet_qcd_jets_distr
54825,67
54826,57
54827,70
54828,72
54829,44
54830,44
54831,41
54832,33
54833,28
54834,25
54835,32
54836,33
54837,30
54838,32
54839,34
54840,22
54841,22
54842,96
54843,50
54844,34
54845,24
54846,40
54847,18
54848,3
54849,0
54850,0
54851,0
54852,514
54853,466
54854,404
54855,363
54856,307
54857,279
54858,253
54859,206
54860,208
54861,191
54862,180
54863,173
54864,161
54865,129
54866,122
54867,129
54868,103
54869,109
54870,97
54871,79
54872,76
54873,70
54874,72
54875,60
54876,61
54877,57
54878,62
54879,45
54880,45
54881,46
54882,39
54883,45
54884,27
54885,29
54886,21
54887,22
54888,25
54889,18
54890,18
54891,17
54892,67
54893,53
54894,38
54895,26
54896,28
54897,25
54898,7
54899,0
54900,0
54901,0
54902,526
54903,470
54904,401
54905,362
54906,309
54907,249
54908,216
54909,222
54910,193
54911,197
54912,187
54913,154
54914,139
54915,124
54916,134
54917,118
54918,112
54919,91
54920,115
54921,94
54922,93
54923,103
54924,72
54925,81
54926,61
54927,59
54928,55
54929,54
54930,43
54931,42
54932,41
54933,26
54934,40
54935,28
54936,33
54937,26
54938,23
54939,28
54940,26
54941,24
54942,91
54943,45
54944,34
54945,23
54946,45
54947,21
54948,5
54949,0
54950,0
54951,0
54952,569
54953,407
54954,375
54955,309
54956,278
54957,279
54958,238
54959,217
54960,210
54961,199
54962,165
54963,165
54964,177
54965,137
54966,131
54967,135
54968,120
54969,112
54970,78
54971,112
54972,106
54973,75
54974,68
54975,65
54976,56
54977,61
54978,54
54979,70
54980,48
54981,45
54982,56
54983,46
54984,35
54985,44
54986,29
54987,31
54988,26
54989,26
54990,30
54991,33
54992,100
54993,55
54994,32
54995,24
54996,45
54997,22
54998,7
54999,0
55000,0
55001,0
55002,520
55003,480
55004,452
55005,389
55006,356
55007,314
55008,262
55009,260
55010,228
55011,205
55012,212
55013,221
55014,184
55015,183
55016,155
55017,149
55018,148
55019,117
55020,110
55021,97
55022,77
55023,62
55024,104
55025,93
55026,76
55027,65
55028,59
55029,59
55030,59
55031,36
55032,51
55033,41
55034,39
55035,36
55036,33
55037,34
55038,30
55039,38
55040,31
55041,23
55042,128
55043,67
55044,61
55045,27
55046,39
55047,21
55048,4
55049,0
55050,0
55051,0
55052,573
55053,550
55054,465
55055,441
55056,382
55057,332
55058,273
55059,261
55060,247
55061,220
55062,177
55063,200
55064,150
55065,175
55066,145
55067,147
55068,139
55069,118
55070,142
55071,108
55072,116
55073,114
55074,116
55075,83
55076,88
55077,62
55078,68
55079,65
55080,51
55081,52
55082,48
55083,65
55084,49
55085,48
55086,43
55087,34
55088,44
55089,39
55090,30
55091,36
55092,117
55093,80
55094,38
55095,31
55096,54
55097,25
55098,4
55099,0
55100,0
55101,0
55102,647
55103,548
55104,485
55105,456
55106,389
55107,348
55108,311
55109,297
55110,244
55111,276
55112,255
55113,224
55114,216
55115,171
55116,177
55117,165
55118,137
55119,151
55120,153
55121,122
55122,125
55123,96
55124,101
55125,101
55126,80
55127,72
55128,95
55129,77
55130,79
55131,56
55132,54
55133,45
55134,59
55135,50
55136,41
55137,38
55138,45
55139,35
55140,40
55141,31
55142,122
55143,74
55144,55
55145,38
55146,72
55147,13
55148,2
55149,0
55150,0
55151,0
55152,696
55153,631
55154,505
55155,463
55156,407
55157,389
55158,319
55159,291
55160,271
55161,217
55162,221
55163,213
55164,192
55165,168
55166,188
55167,158
55168,146
55169,127
55170,146
55171,124
55172,116
55173,120
55174,99
55175,94
55176,92
55177,91
55178,87
55179,77
55180,75
55181,70
55182,63
55183,49
55184,51
55185,51
55186,53
55187,46
55188,37
55189,46
55190,38
55191,38
55192,131
55193,104
55194,64
55195,37
55196,65
55197,24
55198,4
55199,0
55200,0
55201,0
55202,600
55203,556
55204,538
55205,464
55206,404
55207,374
55208,340
55209,314
55210,268
55211,275
55212,239
55213,230
55214,158
55215,207
55216,165
55217,141
55218,170
55219,148
55220,146
55221,122
55222,116
55223,122
55224,109
55225,87
55226,87
55227,88
55228,87
55229,76
55230,80
55231,64
55232,62
55233,60
55234,46
55235,61
55236,59
55237,39
55238,32
55239,33
55240,35
55241,32
55242,129
55243,59
55244,62
55245,46
55246,65
55247,31
55248,3
55249,0
55250,0
55251,0
55252,642
55253,545
55254,539
55255,449
55256,446
55257,370
55258,339
55259,310
55260,276
55261,255
55262,236
55263,239
55264,212
55265,180
55266,181
55267,156
55268,155
55269,135
55270,141
55271,127
55272,120
55273,133
55274,94
55275,99
55276,71
55277,77
55278,103
55279,81
55280,82
55281,62
55282,63
55283,52
55284,45
55285,49
55286,46
55287,49
55288,40
55289,45
55290,39
55291,36
55292,123
55293,91
55294,44
55295,39
55296,77
55297,24
55298,6
55299,0
55300,0
55301,0
55302,661
55303,587
55304,518
55305,448
55306,461
55307,384
55308,359
55309,307
55310,291
55311,253
55312,259
55313,266
55314,226
55315,208
55316,188
55317,153
55318,167
55319,159
55320,144
55321,139
55322,125
55323,150
55324,117
55325,98
55326,92
55327,102
55328,72
55329,83
55330,59
55331,76
55332,49
55333,55
55334,52
55335,60
55336,42
55337,41
55338,32
55339,48
55340,41
55341,34
55342,114
55343,82
55344,58
55345,43
55346,64
55347,23
55348,5
55349,0
55350,0
55351,0
55352,725
55353,605
55354,535
55355,478
55356,426
55357,428
55358,350
55359,371
55360,273
55361,268
55362,232
55363,206
55364,226
55365,203
55366,201
55367,191
55368,166
55369,143
55370,131
55371,112
55372,138
55373,120
55374,106
55375,105
55376,86
55377,103
55378,77
55379,73
55380,65
55381,65
55382,67
55383,56
55384,46
55385,55
55386,56
55387,42
55388,34
55389,32
55390,40
55391,46
55392,136
55393,76
55394,73
55395,43
55396,76
55397,30
55398,6
55399,0
55400,0
55401,0
55402,708
55403,566
55404,518
55405,467
55406,414
55407,390
55408,325
55409,330
55410,281
55411,267
55412,272
55413,239
55414,223
55415,202
55416,187
55417,211
55418,169
55419,164
55420,151
55421,131
55422,152
55423,113
55424,106
55425,107
55426,84
55427,100
55428,101
55429,61
55430,68
55431,68
55432,73
55433,58
55434,55
55435,59
55436,52
55437,33
55438,31
55439,37
55440,37
55441,39
55442,161
55443,90
55444,65
55445,38
55446,70
55447,34
55448,9
55449,0
55450,0
55451,0
55452,790
55453,663
55454,537
55455,484
55456,505
55457,399
55458,340
55459,334
55460,306
55461,275
55462,262
55463,249
55464,231
55465,216
55466,185
55467,192
55468,165
55469,139
55470,123
55471,128
55472,143
55473,107
55474,144
55475,102
55476,99
55477,90
55478,74
55479,71
55480,75
55481,63
55482,62
55483,56
55484,64
55485,66
55486,54
55487,42
55488,50
55489,38
55490,38
55491,46
55492,145
55493,104
55494,53
55495,50
55496,69
55497,36
55498,8
55499,0
55500,0
55501,0
55502,768
55503,659
55504,558
55505,507
55506,460
55507,400
55508,375
55509,346
55510,343
55511,293
55512,259
55513,261
55514,219
55515,208
55516,189
55517,176
55518,169
55519,183
55520,145
55521,145
55522,122
55523,109
55524,104
55525,89
55526,97
55527,69
55528,88
55529,68
55530,64
55531,59
55532,73
55533,61
55534,66
55535,57
55536,51
55537,42
55538,53
55539,44
55540,40
55541,34
55542,126
55543,102
55544,52
55545,45
55546,72
55547,40
55548,5
55549,0
55550,0
55551,0
55552,650
55553,655
55554,594
55555,521
55556,460
55557,416
55558,374
55559,324
55560,362
55561,299
55562,244
55563,238
55564,229
55565,207
55566,216
55567,205
55568,182
55569,176
55570,159
55571,171
55572,143
55573,114
55574,115
55575,115
55576,92
55577,108
55578,87
55579,80
55580,74
55581,85
55582,78
55583,55
55584,43
55585,64
55586,45
55587,65
55588,39
55589,35
55590,48
55591,45
55592,123
55593,98
55594,47
55595,42
55596,72
55597,34
55598,6
55599,0
55600,0
55601,0
55602,791
55603,639
55604,534
55605,445
55606,440
55607,438
55608,390
55609,339
55610,316
55611,301
55612,261
55613,267
55614,215
55615,220
55616,212
55617,183
55618,172
55619,165
55620,172
55621,129
55622,105
55623,114
55624,109
55625,90
55626,103
55627,91
55628,88
55629,78
55630,79
55631,59
55632,68
55633,49
55634,63
55635,52
55636,42
55637,39
55638,36
55639,36
55640,44
55641,35
55642,149
55643,84
55644,66
55645,41
55646,65
55647,45
55648,3
55649,0
55650,0
55651,0
55652,755
55653,653
55654,549
55655,494
55656,448
55657,396
55658,390
55659,332
55660,324
55661,255
55662,253
55663,249
55664,242
55665,223
55666,170
55667,204
55668,168
55669,164
55670,141
55671,137
55672,141
55673,122
55674,120
55675,132
55676,97
55677,111
55678,83
55679,88
55680,81
55681,83
55682,66
55683,56
55684,69
55685,57
55686,52
55687,45
55688,38
55689,44
55690,40
55691,37
55692,141
55693,100
55694,69
55695,51
55696,72
55697,35
55698,8
55699,0
55700,0
55701,0
55702,747
55703,657
55704,577
55705,549
55706,465
55707,461
55708,388
55709,328
55710,343
55711,287
55712,270
55713,264
55714,224
55715,199
55716,218
55717,180
55718,164
55719,165
55720,144
55721,146
55722,139
55723,117
55724,115
55725,119
55726,116
55727,104
55728,98
55729,92
55730,88
55731,73
55732,56
55733,58
55734,55
55735,60
55736,51
55737,52
55738,39
55739,30
55740,32
55741,38
55742,155
55743,102
55744,52
55745,41
55746,77
55747,28
55748,10
55749,0
55750,0
55751,0
55752,773
55753,674
55754,611
55755,530
55756,498
55757,452
55758,360
55759,327
55760,304
55761,304
55762,258
55763,249
55764,216
55765,188
55766,219
55767,190
55768,172
55769,178
55770,130
55771,140
55772,142
55773,138
55774,127
55775,123
55776,84
55777,104
55778,80
55779,86
55780,88
55781,66
55782,64
55783,65
55784,40
55785,44
55786,59
55787,47
55788,47
55789,40
55790,41
55791,34
55792,132
55793,104
55794,59
55795,40
55796,72
55797,36
55798,7
55799,0
55800,0
55801,0
55802,774
55803,693
55804,596
55805,549
55806,490
55807,450
55808,415
55809,346
55810,305
55811,275
55812,288
55813,238
55814,241
55815,249
55816,199
55817,186
55818,189
55819,158
55820,147
55821,144
55822,152
55823,120
55824,111
55825,112
55826,121
55827,96
55828,80
55829,95
55830,70
55831,71
55832,61
55833,64
55834,61
55835,45
55836,51
55837,55
55838,42
55839,49
55840,39
55841,26
55842,147
55843,94
55844,49
55845,45
55846,81
55847,30
55848,9
55849,0
55850,0
55851,0
55852,792
55853,694
55854,647
55855,567
55856,452
55857,445
55858,373
55859,368
55860,323
55861,299
55862,266
55863,240
55864,243
55865,207
55866,216
55867,193
55868,170
55869,141
55870,153
55871,143
55872,145
55873,108
55874,113
55875,113
55876,102
55877,99
55878,93
55879,71
55880,77
55881,69
55882,52
55883,51
55884,42
55885,71
55886,56
55887,39
55888,46
55889,43
55890,35
55891,39
55892,136
55893,76
55894,67
55895,35
55896,79
55897,34
55898,7
55899,0
55900,0
55901,0
55902,751
55903,707
55904,651
55905,508
55906,479
55907,431
55908,364
55909,342
55910,332
55911,278
55912,276
55913,261
55914,243
55915,196
55916,189
55917,187
55918,151
55919,163
55920,151
55921,139
55922,150
55923,108
55924,120
55925,95
55926,97
55927,87
55928,86
55929,87
55930,78
55931,66
55932,76
55933,58
55934,52
55935,59
55936,54
55937,57
55938,57
55939,57
55940,28
55941,34
55942,163
55943,99
55944,61
55945,49
55946,78
55947,22
55948,5
55949,0
55950,0
55951,0
55952,741
55953,664
55954,595
55955,524
55956,447
55957,447
55958,416
55959,373
55960,310
55961,289
55962,279
55963,232
55964,249
55965,236
55966,200
55967,184
55968,194
55969,160
55970,145
55971,146
55972,139
55973,142
55974,113
55975,97
55976,97
55977,81
55978,98
55979,80
55980,83
55981,61
55982,62
55983,50
55984,61
55985,43
55986,64
55987,50
55988,44
55989,37
55990,44
55991,40
55992,145
55993,73
55994,58
55995,36
55996,70
55997,22
55998,7
55999,0
56000,0
56001,0
56002,771
56003,646
56004,618
56005,523
56006,447
56007,435
56008,418
56009,322
56010,308
56011,282
56012,249
56013,224
56014,247
56015,212
56016,214
56017,203
56018,166
56019,166
56020,159
56021,149
56022,134
56023,132
56024,111
56025,126
56026,97
56027,103
56028,84
56029,95
56030,77
56031,76
56032,56
56033,56
56034,55
56035,66
56036,50
56037,42
56038,48
56039,46
56040,23
56041,36
56042,130
56043,93
56044,59
56045,49
56046,66
56047,50
56048,2
56049,0
56050,0
56051,0
56052,775
56053,647
56054,575
56055,483
56056,499
56057,398
56058,422
56059,381
56060,334
56061,306
56062,248
56063,256
56064,218
56065,244
56066,212
56067,184
56068,179
56069,170
56070,140
56071,125
56072,138
56073,111
56074,119
56075,130
56076,95
56077,107
56078,68
56079,87
56080,68
56081,88
56082,66
56083,66
56084,47
56085,60
56086,58
56087,45
56088,51
56089,34
56090,43
56091,34
56092,139
56093,97
56094,62
56095,46
56096,69
56097,49
56098,4
56099,0
56100,0
56101,0
56102,745
56103,672
56104,585
56105,501
56106,448
56107,412
56108,368
56109,343
56110,298
56111,288
56112,242
56113,246
56114,226
56115,224
56116,206
56117,205
56118,199
56119,163
56120,152
56121,138
56122,136
56123,133
56124,118
56125,96
56126,111
56127,88
56128,74
56129,78
56130,81
56131,80
56132,58
56133,67
56134,56
56135,61
56136,38
56137,39
56138,49
56139,34
56140,37
56141,33
56142,151
56143,107
56144,48
56145,39
56146,82
56147,39
56148,6
56149,0
56150,0
56151,0
56152,743
56153,679
56154,567
56155,506
56156,452
56157,426
56158,387
56159,370
56160,309
56161,286
56162,275
56163,258
56164,195
56165,222
56166,227
56167,196
56168,199
56169,167
56170,155
56171,133
56172,116
56173,134
56174,118
56175,107
56176,94
56177,114
56178,100
56179,88
56180,86
56181,67
56182,84
56183,58
56184,59
56185,50
56186,55
56187,51
56188,43
56189,52
56190,50
56191,41
56192,161
56193,117
56194,69
56195,47
56196,77
56197,25
56198,2
56199,0
56200,0
56201,0
56202,759
56203,616
56204,562
56205,489
56206,446
56207,379
56208,351
56209,337
56210,322
56211,291
56212,273
56213,262
56214,209
56215,208
56216,182
56217,175
56218,216
56219,166
56220,152
56221,145
56222,137
56223,122
56224,122
56225,120
56226,113
56227,93
56228,68
56229,81
56230,79
56231,64
56232,78
56233,62
56234,60
56235,60
56236,36
56237,50
56238,39
56239,34
56240,41
56241,23
56242,127
56243,92
56244,60
56245,35
56246,68
56247,31
56248,4
56249,0
56250,0
56251,0
56252,682
56253,673
56254,572
56255,540
56256,477
56257,401
56258,316
56259,314
56260,318
56261,306
56262,285
56263,256
56264,240
56265,198
56266,196
56267,178
56268,171
56269,157
56270,123
56271,133
56272,136
56273,117
56274,102
56275,107
56276,89
56277,79
56278,84
56279,81
56280,78
56281,57
56282,64
56283,55
56284,55
56285,53
56286,43
56287,46
56288,52
56289,38
56290,27
56291,25
56292,136
56293,74
56294,55
56295,39
56296,76
56297,33
56298,6
56299,0
56300,0
56301,0
56302,676
56303,585
56304,567
56305,498
56306,416
56307,399
56308,354
56309,311
56310,309
56311,311
56312,258
56313,259
56314,241
56315,194
56316,212
56317,192
56318,169
56319,177
56320,126
56321,132
56322,122
56323,127
56324,118
56325,101
56326,88
56327,96
56328,79
56329,88
56330,92
56331,61
56332,53
56333,59
56334,60
56335,45
56336,45
56337,46
56338,35
56339,28
56340,33
56341,29
56342,160
56343,88
56344,58
56345,40
56346,68
56347,30
56348,5
56349,0
56350,0
56351,0
56352,658
56353,574
56354,568
56355,516
56356,430
56357,380
56358,353
56359,299
56360,306
56361,273
56362,260
56363,240
56364,202
56365,224
56366,202
56367,163
56368,175
56369,145
56370,138
56371,133
56372,107
56373,125
56374,106
56375,92
56376,123
56377,102
56378,90
56379,85
56380,72
56381,69
56382,61
56383,51
56384,45
56385,51
56386,50
56387,36
56388,41
56389,39
56390,37
56391,43
56392,143
56393,93
56394,42
56395,39
56396,81
56397,33
56398,6
56399,0
56400,0
56401,0
56402,641
56403,595
56404,509
56405,447
56406,401
56407,391
56408,343
56409,325
56410,278
56411,266
56412,246
56413,224
56414,218
56415,197
56416,198
56417,173
56418,144
56419,170
56420,139
56421,138
56422,131
56423,116
56424,106
56425,100
56426,71
56427,76
56428,65
56429,93
56430,62
56431,63
56432,58
56433,47
56434,53
56435,46
56436,41
56437,42
56438,42
56439,38
56440,47
56441,31
56442,155
56443,82
56444,49
56445,41
56446,51
56447,24
56448,6
56449,0
56450,0
56451,0
56452,676
56453,566
56454,500
56455,462
56456,416
56457,356
56458,353
56459,273
56460,286
56461,291
56462,237
56463,252
56464,193
56465,209
56466,176
56467,174
56468,142
56469,170
56470,165
56471,132
56472,134
56473,122
56474,113
56475,105
56476,90
56477,87
56478,80
56479,91
56480,77
56481,68
56482,64
56483,62
56484,58
56485,41
56486,39
56487,43
56488,41
56489,32
56490,34
56491,33
56492,138
56493,84
56494,50
56495,42
56496,78
56497,23
56498,7
56499,0
56500,0
56501,0
56502,639
56503,598
56504,537
56505,500
56506,392
56507,390
56508,343
56509,301
56510,300
56511,237
56512,244
56513,216
56514,219
56515,203
56516,174
56517,174
56518,161
56519,158
56520,133
56521,134
56522,127
56523,120
56524,82
56525,126
56526,114
56527,75
56528,90
56529,80
56530,58
56531,56
56532,69
56533,54
56534,66
56535,53
56536,46
56537,43
56538,36
56539,40
56540,39
56541,41
56542,136
56543,81
56544,40
56545,31
56546,50
56547,27
56548,5
56549,0
56550,0
56551,0
56552,648
56553,542
56554,568
56555,464
56556,397
56557,372
56558,329
56559,279
56560,282
56561,291
56562,231
56563,214
56564,220
56565,198
56566,181
56567,181
56568,160
56569,139
56570,132
56571,121
56572,113
56573,99
56574,84
56575,107
56576,93
56577,79
56578,95
56579,83
56580,80
56581,45
56582,63
56583,56
56584,70
56585,48
56586,33
56587,38
56588,39
56589,33
56590,38
56591,29
56592,126
56593,89
56594,58
56595,39
56596,57
56597,40
56598,6
56599,0
56600,0
56601,0
56602,766
56603,627
56604,503
56605,454
56606,387
56607,396
56608,361
56609,319
56610,272
56611,240
56612,230
56613,223
56614,184
56615,177
56616,169
56617,149
56618,121
56619,142
56620,136
56621,143
56622,129
56623,119
56624,101
56625,88
56626,87
56627,85
56628,93
56629,67
56630,72
56631,59
56632,59
56633,60
56634,67
56635,49
56636,49
56637,47
56638,38
56639,42
56640,35
56641,33
56642,130
56643,74
56644,57
56645,36
56646,75
56647,30
56648,9
56649,0
56650,0
56651,0
56652,685
56653,582
56654,523
56655,484
56656,413
56657,369
56658,343
56659,337
56660,287
56661,284
56662,235
56663,221
56664,170
56665,163
56666,171
56667,142
56668,172
56669,155
56670,135
56671,122
56672,122
56673,108
56674,91
56675,121
56676,101
56677,98
56678,73
56679,64
56680,78
56681,60
56682,54
56683,56
56684,52
56685,46
56686,40
56687,47
56688,45
56689,42
56690,26
56691,40
56692,127
56693,85
56694,59
56695,51
56696,62
56697,24
56698,5
56699,0
56700,0
56701,0
56702,582
56703,532
56704,495
56705,465
56706,382
56707,335
56708,283
56709,293
56710,226
56711,216
56712,196
56713,178
56714,162
56715,142
56716,178
56717,165
56718,135
56719,110
56720,135
56721,121
56722,101
56723,110
56724,94
56725,80
56726,89
56727,86
56728,76
56729,62
56730,55
56731,58
56732,52
56733,58
56734,51
56735,54
56736,42
56737,34
56738,18
56739,29
56740,36
56741,31
56742,128
56743,78
56744,45
56745,32
56746,56
56747,19
56748,7
56749,0
56750,0
56751,0
56752,531
56753,474
56754,409
56755,340
56756,354
56757,327
56758,252
56759,231
56760,204
56761,210
56762,194
56763,180
56764,168
56765,181
56766,151
56767,150
56768,115
56769,107
56770,111
56771,107
56772,103
56773,84
56774,96
56775,84
56776,88
56777,60
56778,65
56779,56
56780,44
56781,49
56782,46
56783,45
56784,38
56785,48
56786,40
56787,39
56788,39
56789,42
56790,31
56791,21
56792,101
56793,65
56794,50
56795,34
56796,50
56797,19
56798,6
56799,0
56800,0
56801,0
56802,499
56803,469
56804,375
56805,370
56806,304
56807,250
56808,226
56809,225
56810,211
56811,199
56812,164
56813,165
56814,141
56815,135
56816,144
56817,129
56818,117
56819,111
56820,103
56821,96
56822,90
56823,69
56824,85
56825,64
56826,49
56827,77
56828,59
56829,50
56830,51
56831,49
56832,45
56833,43
