nbin,elmu_pasjets_jets_distr
44991,9
44992,40
44993,25
44994,32
44995,21
44996,61
44997,49
44998,13
44999,0
45000,0
45001,0
45002,14
45003,10
45004,13
45005,7
45006,11
45007,12
45008,16
45009,6
45010,7
45011,5
45012,17
45013,15
45014,9
45015,16
45016,18
45017,19
45018,23
45019,17
45020,15
45021,12
45022,10
45023,13
45024,12
45025,18
45026,13
45027,18
45028,16
45029,13
45030,14
45031,13
45032,13
45033,11
45034,10
45035,9
45036,9
45037,7
45038,12
45039,7
45040,13
45041,4
45042,39
45043,29
45044,17
45045,29
45046,66
45047,45
45048,12
45049,3
45050,0
45051,0
45052,14
45053,13
45054,14
45055,11
45056,21
45057,13
45058,8
45059,21
45060,13
45061,13
45062,24
45063,15
45064,11
45065,31
45066,19
45067,10
45068,11
45069,21
45070,13
45071,22
45072,17
45073,15
45074,21
45075,17
45076,12
45077,16
45078,12
45079,7
45080,6
45081,8
45082,12
45083,9
45084,9
45085,8
45086,18
45087,14
45088,11
45089,5
45090,10
45091,6
45092,44
45093,40
45094,28
45095,31
45096,60
45097,49
45098,22
45099,0
45100,0
45101,0
45102,15
45103,13
45104,16
45105,11
45106,15
45107,13
45108,9
45109,21
45110,11
45111,15
45112,16
45113,20
45114,22
45115,11
45116,18
45117,25
45118,15
45119,15
45120,16
45121,14
45122,18
45123,12
45124,10
45125,9
45126,15
45127,8
45128,10
45129,9
45130,14
45131,15
45132,20
45133,23
45134,9
45135,17
45136,12
45137,7
45138,16
45139,14
45140,6
45141,9
45142,42
45143,45
45144,29
45145,20
45146,49
45147,60
45148,26
45149,0
45150,0
45151,0
45152,17
45153,16
45154,12
45155,11
45156,11
45157,13
45158,8
45159,13
45160,9
45161,20
45162,14
45163,14
45164,7
45165,25
45166,16
45167,15
45168,21
45169,15
45170,19
45171,13
45172,15
45173,24
45174,13
45175,13
45176,13
45177,14
45178,21
45179,14
45180,14
45181,14
45182,10
45183,14
45184,14
45185,14
45186,8
45187,9
45188,10
45189,13
45190,7
45191,7
45192,33
45193,29
45194,29
45195,21
45196,55
45197,41
45198,24
45199,0
45200,0
45201,0
45202,19
45203,24
45204,24
45205,11
45206,17
45207,15
45208,11
45209,19
45210,9
45211,5
45212,12
45213,19
45214,19
45215,21
45216,19
45217,15
45218,13
45219,19
45220,16
45221,10
45222,16
45223,23
45224,8
45225,14
45226,12
45227,23
45228,17
45229,13
45230,5
45231,14
45232,9
45233,11
45234,13
45235,15
45236,12
45237,4
45238,8
45239,10
45240,14
45241,9
45242,41
45243,32
45244,29
45245,23
45246,63
45247,50
45248,20
45249,0
45250,0
45251,0
45252,24
45253,12
45254,12
45255,12
45256,18
45257,11
45258,21
45259,7
45260,11
45261,10
45262,17
45263,18
45264,19
45265,13
45266,24
45267,20
45268,11
45269,15
45270,26
45271,29
45272,8
45273,12
45274,10
45275,19
45276,20
45277,13
45278,18
45279,19
45280,6
45281,8
45282,16
45283,14
45284,11
45285,10
45286,13
45287,7
45288,10
45289,11
45290,5
45291,4
45292,41
45293,35
45294,22
45295,13
45296,62
45297,55
45298,22
45299,0
45300,0
45301,0
45302,13
45303,14
45304,22
45305,23
45306,23
45307,18
45308,13
45309,12
45310,12
45311,10
45312,14
45313,17
45314,20
45315,24
45316,12
45317,17
45318,21
45319,14
45320,21
45321,16
45322,19
45323,13
45324,10
45325,15
45326,12
45327,13
45328,20
45329,11
45330,23
45331,17
45332,14
45333,14
45334,12
45335,11
45336,6
45337,5
45338,9
45339,5
45340,9
45341,9
45342,28
45343,36
45344,27
45345,22
45346,80
45347,43
45348,19
45349,0
45350,0
45351,0
45352,11
45353,22
45354,17
45355,14
45356,13
45357,12
45358,14
45359,6
45360,6
45361,5
45362,16
45363,20
45364,19
45365,8
45366,25
45367,20
45368,27
45369,20
45370,19
45371,14
45372,22
45373,19
45374,23
45375,19
45376,22
45377,16
45378,13
45379,13
45380,19
45381,15
45382,16
45383,14
45384,21
45385,8
45386,10
45387,13
45388,10
45389,6
45390,7
45391,11
45392,45
45393,29
45394,30
45395,24
45396,56
45397,60
45398,23
45399,0
45400,0
45401,0
45402,20
45403,19
45404,18
45405,18
45406,18
45407,14
45408,11
45409,13
45410,8
45411,10
45412,17
45413,22
45414,20
45415,19
45416,22
45417,15
45418,21
45419,16
45420,14
45421,9
45422,7
45423,17
45424,13
45425,19
45426,19
45427,23
45428,15
45429,15
45430,11
45431,14
45432,16
45433,13
45434,12
45435,8
45436,11
45437,14
45438,9
45439,9
45440,11
45441,5
45442,37
45443,39
45444,25
45445,22
45446,57
45447,59
45448,23
45449,0
45450,0
45451,0
45452,22
45453,23
45454,19
45455,17
45456,13
45457,12
45458,19
45459,6
45460,15
45461,17
45462,21
45463,12
45464,13
45465,11
45466,18
45467,19
45468,24
45469,18
45470,18
45471,15
45472,22
45473,18
45474,15
45475,17
45476,17
45477,15
45478,13
45479,15
45480,16
45481,15
45482,11
45483,9
45484,15
45485,10
45486,9
45487,9
45488,12
45489,9
45490,16
45491,6
45492,36
45493,38
45494,35
45495,42
45496,67
45497,43
45498,19
45499,0
45500,0
45501,0
45502,11
45503,10
45504,10
45505,22
45506,19
45507,21
45508,11
45509,10
45510,14
45511,9
45512,18
45513,21
45514,10
45515,19
45516,19
45517,16
45518,14
45519,26
45520,17
45521,15
45522,16
45523,14
45524,13
45525,12
45526,18
45527,18
45528,18
45529,13
45530,8
45531,9
45532,7
45533,13
45534,11
45535,13
45536,15
45537,10
45538,9
45539,7
45540,10
45541,8
45542,31
45543,55
45544,21
45545,30
45546,69
45547,64
45548,24
45549,0
45550,0
45551,0
45552,19
45553,18
45554,20
45555,14
45556,21
45557,12
45558,7
45559,8
45560,11
45561,11
45562,17
45563,12
45564,22
45565,18
45566,22
45567,12
45568,14
45569,13
45570,16
45571,18
45572,19
45573,15
45574,25
45575,19
45576,18
45577,11
45578,15
45579,16
45580,16
45581,9
45582,19
45583,10
45584,14
45585,5
45586,10
45587,10
45588,10
45589,11
45590,6
45591,5
45592,51
45593,49
45594,30
45595,22
45596,61
45597,58
45598,18
45599,0
45600,0
45601,0
45602,15
45603,15
45604,16
45605,21
45606,9
45607,17
45608,17
45609,11
45610,7
45611,13
45612,12
45613,30
45614,21
45615,23
45616,17
45617,21
45618,27
45619,12
45620,17
45621,14
45622,17
45623,29
45624,19
45625,20
45626,13
45627,10
45628,17
45629,13
45630,14
45631,19
45632,10
45633,17
45634,14
45635,20
45636,10
45637,12
45638,6
45639,10
45640,5
45641,16
45642,42
45643,37
45644,29
45645,22
45646,58
45647,59
45648,19
45649,0
45650,0
45651,0
45652,13
45653,13
45654,9
45655,17
45656,10
45657,11
45658,19
45659,12
45660,13
45661,13
45662,23
45663,17
45664,20
45665,17
45666,14
45667,11
45668,16
45669,7
45670,11
45671,18
45672,17
45673,15
45674,22
45675,12
45676,20
45677,16
45678,13
45679,21
45680,17
45681,11
45682,16
45683,9
45684,9
45685,9
45686,16
45687,12
45688,9
45689,7
45690,12
45691,12
45692,56
45693,37
45694,36
45695,27
45696,62
45697,53
45698,21
45699,0
45700,0
45701,0
45702,12
45703,12
45704,14
45705,12
45706,16
45707,12
45708,11
45709,15
45710,6
45711,9
45712,19
45713,19
45714,22
45715,20
45716,13
45717,24
45718,22
45719,18
45720,16
45721,18
45722,15
45723,18
45724,4
45725,20
45726,12
45727,9
45728,23
45729,21
45730,19
45731,6
45732,15
45733,13
45734,7
45735,16
45736,10
45737,10
45738,8
45739,9
45740,14
45741,8
45742,30
45743,37
45744,32
45745,18
45746,52
45747,51
45748,22
45749,0
45750,0
45751,0
45752,20
45753,18
45754,19
45755,19
45756,17
45757,8
45758,14
45759,8
45760,5
45761,17
45762,17
45763,13
45764,11
45765,20
45766,33
45767,13
45768,16
45769,18
45770,15
45771,19
45772,23
45773,16
45774,10
45775,15
45776,17
45777,13
45778,10
45779,13
45780,11
45781,12
45782,6
45783,11
45784,13
45785,9
45786,17
45787,6
45788,21
45789,12
45790,14
45791,9
45792,46
45793,35
45794,27
45795,21
45796,61
45797,43
45798,17
45799,0
45800,0
45801,0
45802,20
45803,23
45804,15
45805,13
45806,11
45807,17
45808,6
45809,11
45810,10
45811,11
45812,28
45813,26
45814,22
45815,26
45816,16
45817,11
45818,22
45819,20
45820,11
45821,13
45822,29
45823,12
45824,20
45825,20
45826,17
45827,12
45828,17
45829,19
45830,10
45831,14
45832,13
45833,9
45834,10
45835,17
45836,9
45837,9
45838,18
45839,9
45840,8
45841,8
45842,34
45843,28
45844,24
45845,24
45846,39
45847,43
45848,16
45849,0
45850,0
45851,0
45852,17
45853,14
45854,15
45855,15
45856,10
45857,7
45858,13
45859,15
45860,13
45861,21
45862,28
45863,17
45864,22
45865,14
45866,14
45867,10
45868,24
45869,17
45870,12
45871,19
45872,12
45873,19
45874,13
45875,15
45876,13
45877,13
45878,16
45879,17
45880,15
45881,11
45882,14
45883,14
45884,19
45885,7
45886,7
45887,20
45888,9
45889,11
45890,8
45891,19
45892,44
45893,33
45894,22
45895,25
45896,51
45897,43
45898,20
45899,3
45900,0
45901,0
45902,26
45903,16
45904,14
45905,7
45906,12
45907,16
45908,11
45909,6
45910,4
45911,15
45912,19
45913,19
45914,12
45915,11
45916,14
45917,14
45918,19
45919,16
45920,18
45921,18
45922,24
45923,18
45924,13
45925,12
45926,16
45927,11
45928,17
45929,10
45930,15
45931,11
45932,10
45933,9
45934,13
45935,11
45936,18
45937,14
45938,9
45939,11
45940,15
45941,10
45942,41
45943,40
45944,27
45945,17
45946,63
45947,48
45948,22
45949,0
45950,0
45951,0
45952,13
45953,18
45954,11
45955,16
45956,11
45957,9
45958,11
45959,10
45960,13
45961,4
45962,14
45963,21
45964,16
45965,20
45966,21
45967,14
45968,8
45969,31
45970,13
45971,17
45972,9
45973,14
45974,15
45975,10
45976,18
45977,21
45978,17
45979,16
45980,15
45981,8
45982,18
45983,12
45984,12
45985,7
45986,15
45987,10
45988,6
45989,8
45990,3
45991,18
45992,39
45993,32
45994,23
45995,27
45996,60
45997,44
45998,17
45999,0
46000,0
46001,0
46002,22
46003,10
46004,13
46005,13
46006,10
46007,6
46008,13
46009,12
46010,16
46011,19
46012,14
46013,12
46014,18
46015,20
46016,18
46017,20
46018,10
46019,15
46020,14
46021,19
46022,15
46023,16
46024,10
46025,12
46026,15
46027,12
46028,11
46029,8
46030,13
46031,19
46032,13
46033,11
46034,1
46035,12
46036,15
46037,14
46038,17
46039,10
46040,9
46041,5
46042,35
46043,26
46044,23
46045,27
46046,51
46047,50
46048,16
46049,1
46050,0
46051,0
46052,18
46053,12
46054,16
46055,20
46056,13
46057,11
46058,10
46059,10
46060,6
46061,5
46062,14
46063,12
46064,7
46065,21
46066,17
46067,12
46068,9
46069,11
46070,18
46071,12
46072,17
46073,11
46074,13
46075,14
46076,15
46077,16
46078,11
46079,11
46080,12
46081,12
46082,10
46083,14
46084,10
46085,12
46086,5
46087,5
46088,13
46089,9
46090,10
46091,9
46092,37
46093,30
46094,18
46095,23
46096,45
46097,43
46098,23
46099,1
46100,0
46101,0
46102,21
46103,12
46104,12
46105,12
46106,18
46107,12
46108,10
46109,7
46110,7
46111,14
46112,18
46113,16
46114,15
46115,12
46116,15
46117,22
46118,17
46119,10
46120,17
46121,17
46122,9
46123,14
46124,8
46125,15
46126,18
46127,8
46128,12
46129,15
46130,11
46131,10
46132,7
46133,10
46134,11
46135,11
46136,14
46137,9
46138,2
46139,9
46140,5
46141,4
46142,40
46143,24
46144,20
46145,20
46146,54
46147,49
46148,17
46149,0
46150,0
46151,0
46152,16
46153,9
46154,17
46155,5
46156,13
46157,8
46158,12
46159,13
46160,10
46161,9
46162,24
46163,11
46164,15
46165,22
46166,15
46167,15
46168,19
46169,8
46170,14
46171,12
46172,12
46173,12
46174,4
46175,15
46176,9
46177,12
46178,14
46179,9
46180,8
46181,9
46182,12
46183,13
46184,14
46185,9
46186,8
46187,7
46188,11
46189,4
46190,5
46191,13
46192,32
46193,27
46194,23
46195,14
46196,52
46197,44
46198,15
46199,0
46200,0
46201,0
46202,10
46203,13
46204,20
46205,7
46206,21
46207,11
46208,19
46209,11
46210,5
46211,10
46212,23
46213,21
46214,9
46215,16
46216,12
46217,9
46218,13
46219,10
46220,11
46221,18
46222,7
46223,16
46224,12
46225,9
46226,12
46227,9
46228,4
46229,9
46230,14
46231,14
46232,8
46233,13
46234,10
46235,6
46236,13
46237,5
46238,7
46239,10
46240,13
46241,9
46242,40
46243,28
46244,24
46245,9
46246,48
46247,42
46248,20
46249,0
46250,0
46251,0
46252,13
46253,15
46254,8
46255,12
46256,10
46257,11
46258,6
46259,8
46260,14
46261,8
46262,11
46263,18
46264,22
46265,17
46266,13
46267,12
46268,13
46269,15
46270,16
46271,9
46272,12
46273,6
46274,8
46275,10
46276,11
46277,18
46278,13
46279,15
46280,8
46281,10
46282,13
46283,6
46284,8
46285,6
46286,8
46287,2
46288,9
46289,7
46290,7
46291,11
46292,34
46293,29
46294,24
46295,11
46296,62
46297,43
46298,16
46299,0
46300,0
46301,0
46302,10
46303,12
46304,14
46305,12
46306,16
46307,7
46308,12
46309,10
46310,13
46311,5
46312,17
46313,20
46314,13
46315,14
46316,14
46317,13
46318,14
46319,7
46320,5
46321,12
46322,10
46323,14
46324,8
46325,7
46326,14
46327,14
46328,10
46329,14
46330,12
46331,10
46332,8
46333,13
46334,4
46335,9
46336,9
46337,7
46338,8
46339,14
46340,9
46341,7
46342,45
46343,26
46344,17
46345,23
46346,41
46347,37
46348,9
46349,0
46350,0
46351,0
46352,10
46353,18
46354,12
46355,4
46356,14
46357,7
46358,4
46359,6
46360,13
46361,5
46362,8
46363,8
46364,6
46365,7
46366,19
46367,12
46368,6
46369,12
46370,8
46371,8
46372,7
46373,12
46374,8
46375,6
46376,10
46377,14
46378,9
46379,12
46380,7
46381,11
46382,13
46383,5
46384,7
46385,10
46386,9
46387,5
46388,7
46389,5
46390,2
46391,8
46392,24
46393,18
46394,23
46395,18
46396,29
46397,38
46398,7
46399,0
46400,0
46401,0
46402,16
46403,11
46404,10
46405,10
46406,8
46407,8
46408,8
46409,4
46410,7
46411,10
46412,20
46413,18
46414,10
46415,12
46416,10
46417,14
46418,19
46419,12
46420,11
46421,16
46422,9
46423,8
46424,7
46425,5
46426,2
46427,10
46428,8
46429,9
46430,16
46431,12
46432,16
46433,9
46434,6
46435,8
46436,3
46437,2
46438,8
46439,7
46440,4
46441,5
46442,22
46443,27
46444,14
46445,4
46446,20
46447,19
46448,11
46449,0
46450,0
46451,0
46452,9
46453,13
46454,15
46455,7
46456,8
46457,12
46458,15
46459,11
46460,12
46461,7
46462,12
46463,13
46464,12
46465,8
46466,9
46467,6
46468,15
46469,7
46470,11
46471,15
46472,7
46473,11
46474,2
46475,5
46476,8
46477,7
46478,5
46479,10
46480,2
46481,6
46482,7
46483,4
46484,6
46485,2
46486,5
46487,9
46488,3
46489,2
46490,4
46491,2
46492,12
46493,14
46494,12
46495,2
46496,33
46497,33
46498,14
46499,0
46500,0
46501,0
46502,15
46503,17
46504,13
46505,8
46506,10
46507,8
46508,15
46509,8
46510,12
46511,10
46512,14
46513,14
46514,19
46515,13
46516,8
46517,5
46518,12
46519,6
46520,14
46521,10
46522,3
46523,14
46524,9
46525,10
46526,11
46527,13
46528,5
46529,6
46530,10
46531,12
46532,8
46533,2
46534,6
46535,5
46536,3
46537,10
46538,2
46539,4
46540,5
46541,2
46542,11
46543,12
46544,7
46545,12
46546,25
46547,30
46548,10
46549,0
46550,0
46551,0
46552,10
46553,19
46554,8
46555,13
46556,7
46557,18
46558,10
46559,6
46560,8
46561,5
46562,18
46563,9
46564,10
46565,4
46566,8
46567,11
46568,9
46569,6
46570,8
46571,4
46572,8
46573,8
46574,9
46575,5
46576,12
46577,6
46578,9
46579,5
46580,5
46581,3
46582,4
46583,5
46584,3
46585,4
46586,6
46587,4
46588,4
46589,3
46590,7
46591,4
46592,14
46593,8
46594,10
46595,8
46596,24
46597,14
46598,8
46599,0
46600,0
46601,0
46602,27
46603,16
46604,16
46605,15
46606,10
46607,11
46608,7
46609,6
46610,8
46611,8
46612,12
46613,3
46614,11
46615,8
46616,7
46617,14
46618,7
46619,12
46620,5
46621,9
46622,9
46623,8
46624,10
46625,4
46626,8
46627,4
46628,5
46629,5
46630,9
46631,6
46632,7
46633,4
46634,1
46635,2
46636,1
46637,9
46638,1
46639,5
46640,5
46641,4
46642,19
46643,19
46644,9
46645,7
46646,25
46647,27
46648,6
46649,0
46650,0
46651,0
46652,15
46653,15
46654,12
46655,12
46656,16
46657,11
46658,7
46659,4
46660,12
46661,15
46662,6
46663,6
46664,13
46665,7
46666,8
46667,9
46668,15
46669,7
46670,7
46671,10
46672,5
46673,8
46674,8
46675,7
46676,1
46677,8
46678,1
46679,3
46680,5
46681,6
46682,5
46683,5
46684,3
46685,1
46686,7
46687,0
46688,3
46689,3
46690,2
46691,4
46692,14
46693,14
46694,4
46695,6
46696,13
46697,7
46698,4
46699,0
46700,0
46701,0
46702,0
46703,0
46704,0
46705,0
46706,0
46707,0
46708,0
46709,0
46710,0
46711,0
46712,0
46713,0
46714,0
46715,0
46716,0
46717,0
46718,0
46719,0
46720,0
46721,0
46722,0
46723,0
46724,0
46725,0
46726,0
46727,0
46728,0
46729,0
46730,0
46731,0
46732,0
46733,0
46734,0
46735,0
46736,0
46737,0
46738,0
46739,0
46740,0
46741,0
46742,0
46743,0
46744,0
46745,0
46746,0
46747,0
46748,0
46749,0
46750,0
46751,0
46752,0
46753,0
46754,0
46755,0
46756,0
46757,0
46758,0
46759,0
46760,0
46761,0
46762,0
46763,0
46764,0
46765,0
46766,0
46767,0
46768,0
46769,0
46770,0
46771,0
46772,0
46773,0
46774,0
46775,0
46776,0
46777,0
46778,0
46779,0
46780,0
46781,0
46782,0
46783,0
46784,0
46785,0
46786,0
46787,0
46788,0
46789,0
46790,0
46791,0
46792,0
46793,0
46794,0
46795,0
46796,0
46797,0
46798,0
46799,0
46800,0
46801,0
46802,0
46803,0
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46810,0
46811,0
46812,0
46813,0
46814,0
46815,0
46816,0
46817,0
46818,0
46819,0
46820,0
46821,0
46822,0
46823,0
46824,0
46825,0
46826,0
46827,0
46828,0
46829,0
46830,0
46831,0
46832,0
46833,0
46834,0
46835,0
46836,0
46837,0
46838,0
46839,0
46840,0
46841,0
46842,0
46843,0
46844,0
46845,0
46846,0
46847,0
46848,0
46849,0
46850,0
46851,0
46852,0
46853,0
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,0
46861,0
46862,0
46863,0
46864,0
46865,0
46866,0
46867,0
46868,0
46869,0
46870,0
46871,0
46872,0
46873,0
46874,0
46875,0
46876,0
46877,0
46878,0
46879,0
46880,0
46881,0
46882,0
46883,0
46884,0
46885,0
46886,0
46887,0
46888,0
46889,0
46890,0
46891,0
46892,0
46893,0
46894,0
46895,0
46896,0
46897,0
46898,0
46899,0
46900,0
46901,0
46902,18
46903,15
46904,25
46905,18
46906,14
46907,12
46908,13
46909,6
46910,11
46911,12
46912,18
46913,11
46914,9
46915,7
46916,10
46917,11
46918,13
46919,12
46920,7
46921,8
46922,4
46923,8
46924,7
46925,6
46926,9
46927,3
46928,8
46929,5
46930,7
46931,1
46932,6
46933,3
46934,4
46935,7
46936,4
46937,1
46938,3
46939,2
46940,6
46941,6
46942,7
46943,9
46944,8
46945,3
46946,15
46947,5
46948,4
46949,0
46950,0
46951,0
46952,15
46953,22
46954,23
46955,24
46956,10
46957,13
46958,13
46959,16
46960,5
46961,7
46962,16
46963,15
46964,11
46965,12
46966,8
46967,7
46968,7
46969,4
46970,6
46971,5
46972,10
46973,8
46974,6
46975,8
46976,3
46977,5
46978,6
46979,5
46980,6
46981,8
46982,1
46983,9
46984,3
46985,6
46986,4
46987,4
46988,2
46989,3
46990,1
46991,0
46992,16
46993,9
46994,6
46995,10
46996,11
46997,12
46998,6
46999,0
47000,0
47001,0
47002,11
47003,10
47004,26
47005,14
47006,8
47007,11
47008,5
47009,18
47010,8
47011,6
47012,13
47013,9
47014,10
47015,8
47016,7
47017,9
47018,6
47019,4
47020,10
47021,6
47022,6
47023,7
47024,9
47025,8
47026,4
47027,11
47028,9
47029,7
47030,8
47031,8
47032,5
47033,5
47034,3
47035,4
47036,3
47037,4
47038,7
47039,3
47040,3
47041,4
47042,9
47043,10
47044,9
47045,8
47046,10
47047,7
47048,3
47049,0
47050,0
47051,0
47052,20
47053,11
47054,14
47055,12
47056,17
47057,14
47058,14
47059,10
47060,11
47061,7
47062,17
47063,13
47064,14
47065,12
47066,10
47067,13
47068,14
47069,7
47070,10
47071,9
47072,12
47073,12
47074,14
47075,4
47076,8
47077,5
47078,7
47079,5
47080,5
47081,11
47082,1
47083,5
47084,2
47085,7
47086,2
47087,4
47088,2
47089,7
47090,4
47091,2
47092,14
47093,11
47094,4
47095,7
47096,19
47097,9
47098,5
47099,0
47100,0
47101,0
47102,10
47103,12
47104,8
47105,11
47106,17
47107,12
47108,15
47109,12
47110,16
47111,15
47112,17
47113,10
47114,10
47115,13
47116,10
47117,7
47118,13
47119,14
47120,19
47121,8
47122,3
47123,12
47124,17
47125,10
47126,7
47127,6
47128,7
47129,6
47130,11
47131,3
47132,2
47133,2
47134,3
47135,3
47136,7
47137,6
47138,4
47139,1
47140,4
47141,3
47142,13
47143,9
47144,9
47145,9
47146,15
47147,18
47148,1
47149,0
47150,0
47151,0
47152,17
47153,11
47154,14
47155,10
47156,14
47157,9
47158,12
47159,13
47160,11
47161,6
47162,22
47163,10
47164,11
47165,10
47166,5
47167,4
47168,8
47169,8
47170,8
47171,8
47172,11
47173,3
47174,7
47175,9
47176,3
47177,8
47178,8
47179,5
47180,6
47181,3
47182,5
47183,2
47184,5
47185,4
47186,4
47187,0
47188,5
47189,6
47190,2
47191,8
47192,13
47193,12
47194,11
47195,10
47196,27
47197,16
47198,6
47199,0
47200,0
47201,0
47202,15
47203,16
47204,19
47205,17
47206,11
47207,12
47208,10
47209,4
47210,8
47211,13
47212,10
47213,13
47214,22
47215,15
47216,17
47217,11
47218,10
47219,10
47220,13
47221,8
47222,7
47223,5
47224,4
47225,14
47226,4
47227,5
47228,10
47229,9
47230,6
47231,7
47232,2
47233,8
47234,7
47235,6
47236,7
47237,3
47238,6
47239,1
47240,3
47241,3
47242,13
47243,13
47244,14
47245,14
47246,33
47247,21
47248,17
47249,0
47250,0
47251,0
47252,14
47253,15
47254,12
47255,16
47256,20
47257,10
47258,8
47259,12
47260,9
47261,10
47262,14
47263,17
47264,13
47265,16
47266,12
47267,11
47268,10
47269,12
47270,18
47271,8
47272,14
47273,6
47274,8
47275,8
47276,8
47277,7
47278,6
47279,3
47280,7
47281,12
47282,6
47283,2
47284,3
47285,3
47286,4
47287,11
47288,8
47289,1
47290,6
47291,8
47292,29
47293,22
47294,10
47295,16
47296,30
47297,27
47298,16
47299,0
47300,0
47301,0
47302,14
47303,8
47304,18
47305,15
47306,10
47307,7
47308,9
47309,10
47310,13
47311,9
47312,16
47313,13
47314,12
47315,15
47316,10
47317,14
47318,15
47319,18
47320,15
47321,14
47322,8
47323,7
47324,17
47325,7
47326,17
47327,4
47328,9
47329,5
47330,8
47331,3
47332,9
47333,5
47334,7
47335,5
47336,11
47337,5
47338,9
47339,2
47340,3
47341,6
47342,23
47343,17
47344,11
47345,10
47346,34
47347,26
47348,13
47349,0
47350,0
47351,0
47352,18
47353,12
47354,22
47355,17
47356,14
47357,10
47358,14
47359,12
47360,3
47361,12
47362,15
47363,17
47364,23
47365,10
47366,15
47367,18
47368,11
47369,15
47370,14
47371,12
47372,15
47373,10
47374,15
47375,19
47376,13
47377,11
47378,11
47379,6
47380,11
47381,8
47382,9
47383,10
47384,14
47385,15
47386,7
47387,13
47388,8
47389,8
47390,6
47391,5
47392,26
47393,17
47394,23
47395,6
47396,43
47397,30
47398,11
47399,0
47400,0
47401,0
47402,21
47403,27
47404,18
47405,18
47406,20
47407,12
47408,17
47409,7
47410,6
47411,14
47412,14
47413,8
47414,21
47415,18
47416,8
47417,14
47418,12
47419,17
47420,13
47421,13
47422,10
47423,15
47424,9
47425,7
47426,9
47427,10
47428,4
47429,6
47430,3
47431,13
47432,10
