nbin,HLTmu_wjets_jets_distr
59919,1064
59920,965
59921,779
59922,705
59923,604
59924,559
59925,483
59926,441
59927,426
59928,355
59929,306
59930,299
59931,265
59932,214
59933,242
59934,192
59935,157
59936,149
59937,136
59938,159
59939,106
59940,105
59941,122
59942,456
59943,316
59944,231
59945,189
59946,392
59947,262
59948,50
59949,0
59950,0
59951,0
59952,23417
59953,18397
59954,14268
59955,11482
59956,9174
59957,7416
59958,6245
59959,5201
59960,4291
59961,3704
59962,3168
59963,2716
59964,2291
59965,1928
59966,1619
59967,1451
59968,1185
59969,1128
59970,924
59971,831
59972,719
59973,660
59974,608
59975,537
59976,431
59977,414
59978,383
59979,354
59980,309
59981,312
59982,255
59983,242
59984,209
59985,188
59986,201
59987,150
59988,139
59989,139
59990,114
59991,114
59992,489
59993,330
59994,276
59995,215
59996,443
59997,283
59998,72
59999,0
60000,0
60001,0
60002,20267
60003,15881
60004,12627
60005,10025
60006,8309
60007,6932
60008,6112
60009,4786
60010,3937
60011,3296
60012,2699
60013,2425
60014,2068
60015,1839
60016,1640
60017,1348
60018,1181
60019,953
60020,861
60021,764
60022,746
60023,641
60024,567
60025,523
60026,463
60027,405
60028,385
60029,349
60030,324
60031,271
60032,267
60033,229
60034,222
60035,176
60036,215
60037,176
60038,147
60039,140
60040,123
60041,116
60042,505
60043,357
60044,322
60045,224
60046,500
60047,356
60048,77
60049,0
60050,0
60051,0
60052,17636
60053,14364
60054,11968
60055,9643
60056,7744
60057,6429
60058,5262
60059,4406
60060,3623
60061,3084
60062,2717
60063,2286
60064,1949
60065,1725
60066,1482
60067,1338
60068,1191
60069,1000
60070,898
60071,792
60072,727
60073,601
60074,572
60075,495
60076,463
60077,386
60078,387
60079,364
60080,333
60081,317
60082,314
60083,217
60084,213
60085,214
60086,184
60087,165
60088,150
60089,170
60090,166
60091,120
60092,527
60093,412
60094,265
60095,211
60096,476
60097,325
60098,98
60099,0
60100,0
60101,0
60102,17077
60103,14235
60104,11447
60105,9542
60106,7424
60107,6079
60108,5052
60109,4145
60110,3629
60111,2932
60112,2619
60113,2320
60114,2012
60115,1701
60116,1536
60117,1311
60118,1143
60119,1028
60120,954
60121,823
60122,710
60123,667
60124,571
60125,506
60126,473
60127,365
60128,397
60129,354
60130,298
60131,332
60132,274
60133,238
60134,264
60135,205
60136,213
60137,172
60138,180
60139,164
60140,131
60141,153
60142,556
60143,428
60144,318
60145,228
60146,493
60147,395
60148,114
60149,0
60150,0
60151,0
60152,18944
60153,14215
60154,10704
60155,8359
60156,7234
60157,6259
60158,5412
60159,4453
60160,3666
60161,3183
60162,2709
60163,2439
60164,2081
60165,1873
60166,1643
60167,1496
60168,1235
60169,1120
60170,1013
60171,910
60172,813
60173,700
60174,681
60175,600
60176,542
60177,453
60178,423
60179,412
60180,365
60181,340
60182,320
60183,275
60184,258
60185,231
60186,240
60187,235
60188,191
60189,167
60190,153
60191,152
60192,611
60193,488
60194,322
60195,253
60196,580
60197,418
60198,130
60199,0
60200,0
60201,0
60202,18486
60203,15307
60204,12718
60205,10340
60206,8430
60207,6525
60208,5522
60209,4587
60210,4080
60211,3522
60212,3049
60213,2780
60214,2277
60215,1967
60216,1704
60217,1563
60218,1324
60219,1171
60220,1112
60221,935
60222,809
60223,765
60224,692
60225,614
60226,602
60227,543
60228,484
60229,470
60230,402
60231,369
60232,337
60233,294
60234,281
60235,286
60236,239
60237,204
60238,195
60239,203
60240,170
60241,162
60242,697
60243,494
60244,357
60245,317
60246,670
60247,480
60248,138
60249,1
60250,0
60251,0
60252,20575
60253,16226
60254,13435
60255,11097
60256,9053
60257,7334
60258,6202
60259,5220
60260,4495
60261,3824
60262,3377
60263,2833
60264,2499
60265,2202
60266,1792
60267,1655
60268,1450
60269,1437
60270,1201
60271,1147
60272,977
60273,858
60274,725
60275,709
60276,601
60277,540
60278,542
60279,479
60280,454
60281,318
60282,384
60283,344
60284,292
60285,288
60286,258
60287,248
60288,233
60289,236
60290,220
60291,203
60292,800
60293,582
60294,377
60295,327
60296,694
60297,491
60298,140
60299,1
60300,0
60301,0
60302,22656
60303,17424
60304,13775
60305,11458
60306,9703
60307,8171
60308,6853
60309,5792
60310,4926
60311,4210
60312,3619
60313,3163
60314,2687
60315,2312
60316,2033
60317,1770
60318,1664
60319,1451
60320,1239
60321,1131
60322,1020
60323,930
60324,819
60325,797
60326,679
60327,633
60328,542
60329,511
60330,491
60331,422
60332,394
60333,395
60334,339
60335,292
60336,286
60337,264
60338,264
60339,264
60340,219
60341,192
60342,875
60343,574
60344,428
60345,353
60346,761
60347,560
60348,189
60349,0
60350,0
60351,0
60352,23868
60353,18823
60354,15214
60355,12420
60356,10119
60357,8470
60358,7009
60359,5793
60360,4816
60361,3891
60362,3201
60363,2908
60364,2633
60365,2383
60366,2122
60367,1860
60368,1655
60369,1485
60370,1305
60371,1172
60372,1033
60373,957
60374,810
60375,774
60376,682
60377,631
60378,613
60379,499
60380,472
60381,437
60382,397
60383,399
60384,337
60385,329
60386,286
60387,288
60388,231
60389,267
60390,242
60391,187
60392,872
60393,658
60394,451
60395,354
60396,820
60397,577
60398,202
60399,1
60400,0
60401,0
60402,22621
60403,18666
60404,15488
60405,12859
60406,10200
60407,8222
60408,6752
60409,5711
60410,4946
60411,4144
60412,3620
60413,3031
60414,2598
60415,2354
60416,2097
60417,1854
60418,1630
60419,1392
60420,1296
60421,1199
60422,1046
60423,977
60424,922
60425,806
60426,737
60427,682
60428,554
60429,539
60430,486
60431,430
60432,432
60433,435
60434,351
60435,344
60436,319
60437,281
60438,251
60439,273
60440,228
60441,229
60442,799
60443,636
60444,491
60445,407
60446,880
60447,651
60448,201
60449,0
60450,0
60451,0
60452,23345
60453,18558
60454,14902
60455,12259
60456,10195
60457,8684
60458,7166
60459,6201
60460,5226
60461,4377
60462,3870
60463,3218
60464,2830
60465,2518
60466,2260
60467,1900
60468,1717
60469,1523
60470,1366
60471,1190
60472,1123
60473,965
60474,904
60475,864
60476,728
60477,658
60478,576
60479,589
60480,500
60481,506
60482,445
60483,382
60484,333
60485,350
60486,329
60487,260
60488,258
60489,272
60490,234
60491,245
60492,902
60493,647
60494,449
60495,404
60496,912
60497,701
60498,242
60499,1
60500,0
60501,0
60502,23340
60503,18652
60504,15044
60505,12216
60506,10210
60507,8640
60508,7473
60509,6232
60510,5321
60511,4438
60512,3880
60513,3236
60514,2960
60515,2590
60516,2223
60517,1943
60518,1766
60519,1611
60520,1381
60521,1291
60522,1151
60523,996
60524,921
60525,840
60526,722
60527,688
60528,580
60529,535
60530,436
60531,466
60532,482
60533,426
60534,390
60535,343
60536,334
60537,285
60538,272
60539,271
60540,238
60541,240
60542,908
60543,715
60544,532
60545,416
60546,941
60547,688
60548,244
60549,3
60550,0
60551,0
60552,23568
60553,18581
60554,14934
60555,12460
60556,10261
60557,8597
60558,7269
60559,6073
60560,5076
60561,4243
60562,3673
60563,3232
60564,2877
60565,2641
60566,2338
60567,2108
60568,1692
60569,1631
60570,1360
60571,1201
60572,1143
60573,1001
60574,887
60575,869
60576,788
60577,746
60578,649
60579,583
60580,514
60581,459
60582,458
60583,427
60584,360
60585,365
60586,352
60587,289
60588,316
60589,295
60590,238
60591,234
60592,958
60593,746
60594,542
60595,408
60596,902
60597,673
60598,236
60599,1
60600,0
60601,0
60602,23576
60603,18968
60604,15301
60605,12393
60606,10293
60607,8351
60608,7122
60609,5880
60610,5082
60611,4606
60612,3907
60613,3470
60614,2966
60615,2518
60616,2208
60617,1980
60618,1774
60619,1578
60620,1417
60621,1176
60622,1107
60623,1046
60624,954
60625,827
60626,758
60627,653
60628,674
60629,577
60630,561
60631,480
60632,458
60633,383
60634,363
60635,341
60636,303
60637,334
60638,282
60639,258
60640,268
60641,196
60642,959
60643,749
60644,494
60645,414
60646,982
60647,738
60648,231
60649,3
60650,0
60651,0
60652,25258
60653,19636
60654,15197
60655,12347
60656,10310
60657,8887
60658,7568
60659,6320
60660,5404
60661,4622
60662,3991
60663,3427
60664,2933
60665,2598
60666,2217
60667,1963
60668,1795
60669,1536
60670,1423
60671,1276
60672,1148
60673,1087
60674,961
60675,812
60676,775
60677,672
60678,665
60679,576
60680,534
60681,454
60682,446
60683,414
60684,377
60685,372
60686,320
60687,312
60688,268
60689,276
60690,221
60691,196
60692,987
60693,727
60694,529
60695,432
60696,973
60697,744
60698,242
60699,3
60700,0
60701,0
60702,24127
60703,19266
60704,15494
60705,12709
60706,10727
60707,9066
60708,7846
60709,6554
60710,5485
60711,4605
60712,3972
60713,3367
60714,2922
60715,2560
60716,2332
60717,2045
60718,1809
60719,1649
60720,1509
60721,1281
60722,1196
60723,1102
60724,892
60725,804
60726,730
60727,698
60728,597
60729,561
60730,480
60731,464
60732,495
60733,424
60734,392
60735,364
60736,351
60737,305
60738,306
60739,277
60740,287
60741,232
60742,1042
60743,708
60744,567
60745,460
60746,1039
60747,790
60748,267
60749,3
60750,0
60751,0
60752,23311
60753,19335
60754,16338
60755,13602
60756,10990
60757,8824
60758,7271
60759,6282
60760,5393
60761,4831
60762,4119
60763,3476
60764,3030
60765,2652
60766,2279
60767,2030
60768,1812
60769,1596
60770,1422
60771,1353
60772,1208
60773,1072
60774,975
60775,818
60776,769
60777,735
60778,640
60779,552
60780,562
60781,498
60782,449
60783,465
60784,359
60785,375
60786,365
60787,317
60788,305
60789,268
60790,260
60791,233
60792,1046
60793,738
60794,576
60795,449
60796,1034
60797,781
60798,257
60799,1
60800,0
60801,0
60802,25607
60803,19554
60804,15073
60805,12189
60806,10447
60807,9110
60808,7705
60809,6420
60810,5479
60811,4744
60812,4111
60813,3656
60814,3186
60815,2724
60816,2468
60817,2193
60818,1852
60819,1702
60820,1435
60821,1259
60822,1199
60823,1013
60824,980
60825,850
60826,832
60827,717
60828,663
60829,534
60830,583
60831,465
60832,479
60833,417
60834,372
60835,403
60836,351
60837,324
60838,298
60839,293
60840,262
60841,262
60842,1024
60843,761
60844,586
60845,441
60846,1055
60847,783
60848,257
60849,2
60850,0
60851,0
60852,25158
60853,19753
60854,15647
60855,12551
60856,10909
60857,9168
60858,7868
60859,6566
60860,5481
60861,4693
60862,4046
60863,3486
60864,3084
60865,2762
60866,2461
60867,2104
60868,1965
60869,1679
60870,1502
60871,1220
60872,1158
60873,1003
60874,960
60875,866
60876,807
60877,713
60878,682
60879,645
60880,572
60881,483
60882,441
60883,448
60884,397
60885,375
60886,376
60887,323
60888,334
60889,292
60890,234
60891,252
60892,1053
60893,776
60894,577
60895,475
60896,1066
60897,758
60898,290
60899,0
60900,0
60901,0
60902,25257
60903,20401
60904,16587
60905,13801
60906,11393
60907,9187
60908,7736
60909,6466
60910,5702
60911,4874
60912,4204
60913,3763
60914,3172
60915,2813
60916,2526
60917,2135
60918,1869
60919,1744
60920,1588
60921,1348
60922,1252
60923,1107
60924,1034
60925,873
60926,886
60927,788
60928,686
60929,637
60930,588
60931,484
60932,493
60933,486
60934,414
60935,409
60936,350
60937,316
60938,316
60939,294
60940,255
60941,241
60942,984
60943,751
60944,576
60945,434
60946,1096
60947,788
60948,294
60949,2
60950,0
60951,0
60952,25699
60953,20619
60954,16549
60955,13673
60956,11220
60957,9281
60958,7684
60959,6617
60960,5516
60961,4853
60962,4293
60963,3676
60964,3150
60965,2829
60966,2455
60967,2138
60968,1859
60969,1783
60970,1566
60971,1320
60972,1247
60973,1150
60974,960
60975,928
60976,852
60977,760
60978,701
60979,642
60980,586
60981,515
60982,459
60983,460
60984,410
60985,434
60986,389
60987,334
60988,361
60989,308
60990,261
60991,244
60992,1090
60993,777
60994,647
60995,452
60996,1157
60997,830
60998,299
60999,4
61000,0
61001,0
61002,25586
61003,20603
61004,16571
61005,13483
61006,11381
61007,9523
61008,8056
61009,6701
61010,5570
61011,4613
61012,4005
61013,3566
61014,3229
61015,2873
61016,2532
61017,2227
61018,1872
61019,1766
61020,1503
61021,1306
61022,1095
61023,1095
61024,1048
61025,866
61026,841
61027,777
61028,670
61029,644
61030,577
61031,541
61032,480
61033,472
61034,441
61035,425
61036,349
61037,323
61038,321
61039,296
61040,263
61041,266
61042,992
61043,800
61044,596
61045,499
61046,1002
61047,796
61048,292
61049,2
61050,0
61051,0
61052,26857
61053,20830
61054,16682
61055,13826
61056,11371
61057,9413
61058,7829
61059,6643
61060,5609
61061,4812
61062,4183
61063,3647
61064,3186
61065,2867
61066,2462
61067,2271
61068,1878
61069,1650
61070,1511
61071,1220
61072,1179
61073,1084
61074,952
61075,948
61076,768
61077,773
61078,691
61079,665
61080,594
61081,518
61082,518
61083,453
61084,416
61085,386
61086,379
61087,363
61088,324
61089,304
61090,258
61091,266
61092,1075
61093,751
61094,569
61095,485
61096,1071
61097,789
61098,267
61099,5
61100,0
61101,0
61102,25434
61103,20949
61104,16851
61105,13808
61106,11350
61107,9313
61108,7704
61109,6559
61110,5658
61111,4803
61112,4217
61113,3520
61114,3117
61115,2772
61116,2331
61117,2122
61118,1892
61119,1690
61120,1559
61121,1410
61122,1237
61123,1134
61124,1022
61125,926
61126,800
61127,766
61128,659
61129,640
61130,558
61131,514
61132,504
61133,446
61134,425
61135,378
61136,384
61137,302
61138,338
61139,294
61140,275
61141,252
61142,1085
61143,741
61144,619
61145,453
61146,1083
61147,797
61148,264
61149,2
61150,0
61151,0
61152,24602
61153,20386
61154,16693
61155,13481
61156,11299
61157,9319
61158,7723
61159,6611
61160,5570
61161,4643
61162,4006
61163,3488
61164,2977
61165,2750
61166,2377
61167,2168
61168,1800
61169,1712
61170,1488
61171,1336
61172,1209
61173,1038
61174,977
61175,933
61176,851
61177,738
61178,672
61179,626
61180,609
61181,467
61182,495
61183,422
61184,420
61185,420
61186,328
61187,322
61188,316
61189,271
61190,250
61191,259
61192,1081
61193,767
61194,596
61195,446
61196,1047
61197,791
61198,291
61199,4
61200,0
61201,0
61202,24886
61203,19866
61204,16135
61205,13437
61206,10827
61207,9143
61208,7649
61209,6515
61210,5533
61211,4657
61212,3929
61213,3427
61214,3089
61215,2776
61216,2399
61217,2114
61218,1903
61219,1674
61220,1465
61221,1343
61222,1190
61223,1075
61224,968
61225,926
61226,813
61227,725
61228,672
61229,627
61230,582
61231,558
61232,484
61233,423
61234,392
61235,370
61236,335
61237,344
61238,319
61239,293
61240,235
61241,240
61242,1084
61243,840
61244,602
61245,439
61246,1038
61247,842
61248,270
61249,2
61250,0
61251,0
61252,25492
61253,20044
61254,16026
61255,13061
61256,10746
61257,8890
61258,7738
61259,6599
61260,5459
61261,4718
61262,4144
61263,3604
61264,3167
61265,2757
61266,2469
61267,2117
61268,1920
61269,1652
61270,1521
61271,1317
61272,1172
61273,1008
61274,953
61275,911
61276,805
61277,775
61278,703
61279,608
61280,552
61281,543
61282,471
61283,452
61284,434
61285,381
61286,349
61287,326
61288,309
61289,278
61290,237
61291,262
61292,1031
61293,794
61294,583
61295,462
61296,1087
61297,830
61298,279
61299,1
61300,0
61301,0
61302,24026
61303,19044
61304,15364
61305,12852
61306,10569
61307,8760
61308,7528
61309,6500
61310,5456
61311,4730
61312,4168
61313,3631
61314,3065
61315,2696
61316,2462
61317,2155
61318,1869
61319,1576
61320,1338
61321,1313
61322,1160
61323,1040
61324,1022
61325,900
61326,805
61327,699
61328,639
61329,612
61330,543
61331,544
61332,470
61333,424
61334,434
61335,408
61336,329
61337,303
61338,313
61339,281
61340,298
61341,253
61342,1038
61343,791
61344,572
61345,450
61346,1036
61347,822
61348,278
61349,4
61350,0
61351,0
61352,23866
61353,19681
61354,16144
61355,13216
61356,10971
61357,8888
61358,7590
61359,6227
61360,5336
61361,4591
61362,3925
61363,3474
61364,3126
61365,2744
61366,2517
61367,2128
61368,1948
61369,1653
61370,1452
61371,1259
61372,1187
61373,989
61374,949
61375,886
61376,785
61377,746
61378,673
61379,615
61380,578
61381,521
61382,477
61383,410
61384,415
61385,384
61386,364
61387,316
61388,309
61389,330
61390,288
61391,246
61392,1027
61393,748
61394,588
61395,431
61396,1068
61397,736
61398,290
61399,4
61400,0
61401,0
61402,24206
61403,19469
61404,15857
61405,12743
61406,10474
61407,8842
61408,7333
61409,6242
61410,5334
61411,4800
61412,4077
61413,3490
61414,3020
61415,2558
61416,2333
61417,2156
61418,1860
61419,1665
61420,1414
61421,1311
61422,1178
61423,1096
61424,974
61425,906
61426,771
61427,735
61428,619
61429,609
61430,519
61431,514
61432,460
61433,438
61434,382
61435,415
61436,359
61437,360
61438,314
61439,260
61440,256
61441,241
61442,978
61443,758
61444,575
61445,457
61446,1001
61447,818
61448,255
61449,1
61450,0
61451,0
61452,23088
61453,18916
61454,15619
61455,12833
61456,10546
61457,8498
61458,6973
61459,6067
61460,5329
61461,4785
61462,4081
61463,3515
61464,2950
61465,2554
61466,2268
61467,1991
61468,1701
61469,1609
61470,1399
61471,1257
61472,1125
61473,1008
61474,990
61475,880
61476,764
61477,761
61478,660
61479,567
61480,530
61481,537
61482,432
61483,417
61484,375
61485,361
61486,318
61487,325
61488,286
61489,273
61490,247
61491,240
61492,990
61493,760
61494,568
61495,412
61496,1035
61497,736
61498,235
61499,1
61500,0
61501,0
61502,22269
61503,18149
61504,15431
61505,12806
61506,10514
61507,8462
61508,6925
61509,5805
61510,5249
61511,4626
61512,3968
61513,3472
61514,3045
61515,2550
61516,2330
61517,2030
61518,1819
61519,1678
61520,1398
61521,1221
61522,1176
61523,1006
61524,895
61525,828
61526,749
61527,713
61528,603
61529,625
61530,515
61531,449
61532,407
61533,424
61534,398
61535,329
61536,299
61537,330
61538,300
61539,258
61540,229
61541,215
61542,952
61543,676
61544,546
61545,440
61546,1021
61547,752
61548,269
61549,1
61550,0
61551,0
61552,21718
61553,17953
61554,15381
61555,12647
61556,10167
61557,8081
61558,6688
61559,5852
61560,5014
61561,4414
61562,3670
61563,3326
61564,2932
61565,2472
61566,2182
61567,1986
61568,1733
61569,1586
61570,1372
61571,1211
61572,1126
61573,959
61574,894
61575,790
61576,749
61577,671
61578,603
61579,583
61580,475
61581,479
61582,443
61583,398
61584,353
61585,369
61586,350
61587,299
61588,307
61589,251
61590,259
61591,228
61592,947
61593,692
61594,518
61595,392
61596,991
61597,763
61598,233
61599,2
61600,0
61601,0
61602,22203
61603,17959
61604,14571
61605,12040
61606,9987
61607,8493
61608,7223
61609,6123
61610,5314
61611,4415
61612,3648
61613,3251
61614,2850
61615,2446
61616,2140
61617,1911
61618,1745
61619,1572
61620,1347
61621,1190
61622,1133
61623,1004
61624,886
61625,841
61626,764
61627,676
61628,633
61629,549
61630,572
61631,487
61632,440
61633,422
61634,376
61635,325
61636,316
61637,266
61638,268
61639,270
61640,255
61641,206
61642,991
61643,691
61644,504
61645,394
61646,963
61647,774
61648,222
61649,1
61650,0
61651,0
61652,23290
61653,18329
61654,14952
61655,12493
61656,10507
61657,8603
61658,7186
61659,6210
61660,5220
61661,4360
61662,3839
61663,3248
61664,2873
61665,2528
61666,2309
61667,1969
61668,1708
61669,1571
61670,1414
61671,1249
61672,1061
61673,1008
61674,925
61675,821
61676,773
61677,742
61678,619
61679,584
61680,543
61681,463
61682,411
61683,410
61684,387
61685,373
61686,326
61687,289
61688,282
61689,253
61690,213
61691,229
61692,945
61693,667
61694,545
61695,378
61696,944
61697,693
61698,223
61699,0
61700,0
61701,0
61702,23514
61703,19205
61704,15931
61705,13216
61706,10745
61707,8767
61708,7380
61709,6119
61710,5224
61711,4463
61712,3857
61713,3400
61714,2883
61715,2523
61716,2405
61717,2069
61718,1769
61719,1544
61720,1373
61721,1214
