nbin,mumu_pasjets_jets_distr
41889,30
41890,34
41891,32
41892,128
41893,103
41894,67
41895,60
41896,157
41897,139
41898,61
41899,0
41900,0
41901,0
41902,66
41903,52
41904,54
41905,40
41906,43
41907,50
41908,32
41909,31
41910,29
41911,31
41912,102
41913,98
41914,98
41915,88
41916,79
41917,88
41918,74
41919,64
41920,83
41921,72
41922,83
41923,65
41924,55
41925,57
41926,64
41927,55
41928,54
41929,50
41930,49
41931,48
41932,45
41933,41
41934,37
41935,33
41936,42
41937,27
41938,31
41939,29
41940,29
41941,31
41942,144
41943,107
41944,80
41945,59
41946,143
41947,150
41948,49
41949,0
41950,0
41951,0
41952,61
41953,53
41954,41
41955,36
41956,43
41957,48
41958,45
41959,24
41960,29
41961,30
41962,95
41963,93
41964,80
41965,100
41966,82
41967,77
41968,80
41969,74
41970,64
41971,69
41972,63
41973,61
41974,75
41975,48
41976,52
41977,50
41978,55
41979,50
41980,73
41981,50
41982,51
41983,39
41984,42
41985,41
41986,39
41987,28
41988,52
41989,41
41990,38
41991,23
41992,151
41993,112
41994,96
41995,68
41996,168
41997,155
41998,54
41999,0
42000,0
42001,0
42002,73
42003,44
42004,63
42005,35
42006,39
42007,43
42008,34
42009,29
42010,38
42011,29
42012,105
42013,99
42014,96
42015,82
42016,91
42017,85
42018,87
42019,87
42020,75
42021,76
42022,68
42023,75
42024,71
42025,65
42026,70
42027,57
42028,61
42029,47
42030,43
42031,60
42032,43
42033,58
42034,37
42035,45
42036,39
42037,35
42038,32
42039,32
42040,38
42041,40
42042,142
42043,155
42044,88
42045,93
42046,196
42047,201
42048,62
42049,0
42050,0
42051,0
42052,55
42053,51
42054,49
42055,55
42056,43
42057,55
42058,35
42059,39
42060,43
42061,40
42062,127
42063,127
42064,105
42065,107
42066,109
42067,95
42068,76
42069,85
42070,74
42071,90
42072,79
42073,92
42074,77
42075,64
42076,61
42077,72
42078,41
42079,48
42080,65
42081,66
42082,64
42083,67
42084,54
42085,61
42086,46
42087,47
42088,41
42089,43
42090,38
42091,38
42092,185
42093,154
42094,117
42095,107
42096,248
42097,203
42098,78
42099,0
42100,0
42101,0
42102,67
42103,78
42104,47
42105,50
42106,51
42107,51
42108,38
42109,48
42110,47
42111,40
42112,120
42113,112
42114,128
42115,88
42116,108
42117,95
42118,92
42119,88
42120,99
42121,77
42122,78
42123,79
42124,77
42125,63
42126,63
42127,76
42128,62
42129,56
42130,64
42131,49
42132,52
42133,63
42134,60
42135,47
42136,46
42137,46
42138,52
42139,44
42140,50
42141,37
42142,204
42143,146
42144,131
42145,93
42146,262
42147,227
42148,98
42149,1
42150,0
42151,0
42152,73
42153,55
42154,58
42155,60
42156,57
42157,56
42158,53
42159,38
42160,51
42161,36
42162,129
42163,107
42164,103
42165,124
42166,91
42167,90
42168,82
42169,85
42170,78
42171,84
42172,79
42173,75
42174,85
42175,67
42176,62
42177,76
42178,60
42179,58
42180,60
42181,61
42182,68
42183,53
42184,58
42185,55
42186,47
42187,50
42188,55
42189,50
42190,46
42191,48
42192,194
42193,175
42194,120
42195,105
42196,269
42197,270
42198,95
42199,2
42200,0
42201,0
42202,67
42203,54
42204,62
42205,74
42206,47
42207,48
42208,36
42209,45
42210,37
42211,30
42212,120
42213,112
42214,105
42215,91
42216,93
42217,97
42218,107
42219,100
42220,101
42221,86
42222,79
42223,86
42224,84
42225,69
42226,75
42227,90
42228,66
42229,64
42230,61
42231,48
42232,58
42233,56
42234,65
42235,52
42236,51
42237,49
42238,43
42239,45
42240,50
42241,41
42242,197
42243,157
42244,143
42245,134
42246,329
42247,293
42248,110
42249,0
42250,0
42251,0
42252,71
42253,69
42254,57
42255,53
42256,47
42257,46
42258,51
42259,48
42260,35
42261,46
42262,124
42263,114
42264,127
42265,110
42266,103
42267,97
42268,106
42269,90
42270,103
42271,97
42272,98
42273,93
42274,90
42275,78
42276,84
42277,90
42278,74
42279,80
42280,64
42281,69
42282,54
42283,55
42284,54
42285,49
42286,48
42287,59
42288,54
42289,38
42290,43
42291,30
42292,208
42293,169
42294,135
42295,114
42296,299
42297,231
42298,120
42299,1
42300,0
42301,0
42302,68
42303,56
42304,57
42305,52
42306,41
42307,58
42308,38
42309,34
42310,47
42311,48
42312,128
42313,124
42314,112
42315,103
42316,135
42317,80
42318,88
42319,109
42320,89
42321,110
42322,80
42323,86
42324,80
42325,69
42326,80
42327,76
42328,74
42329,59
42330,78
42331,73
42332,53
42333,72
42334,53
42335,61
42336,50
42337,60
42338,66
42339,65
42340,44
42341,37
42342,206
42343,166
42344,123
42345,127
42346,313
42347,263
42348,107
42349,3
42350,0
42351,0
42352,60
42353,59
42354,74
42355,60
42356,40
42357,61
42358,35
42359,45
42360,27
42361,36
42362,131
42363,120
42364,98
42365,126
42366,141
42367,116
42368,110
42369,115
42370,78
42371,90
42372,96
42373,84
42374,80
42375,72
42376,77
42377,83
42378,69
42379,87
42380,74
42381,77
42382,62
42383,64
42384,67
42385,63
42386,59
42387,52
42388,55
42389,45
42390,44
42391,52
42392,217
42393,174
42394,154
42395,135
42396,305
42397,283
42398,125
42399,4
42400,0
42401,0
42402,61
42403,83
42404,53
42405,46
42406,66
42407,52
42408,49
42409,39
42410,51
42411,42
42412,124
42413,139
42414,126
42415,134
42416,125
42417,131
42418,130
42419,112
42420,115
42421,83
42422,82
42423,82
42424,85
42425,105
42426,110
42427,85
42428,87
42429,95
42430,81
42431,71
42432,63
42433,77
42434,73
42435,58
42436,55
42437,61
42438,62
42439,53
42440,43
42441,55
42442,233
42443,175
42444,163
42445,113
42446,326
42447,258
42448,117
42449,5
42450,0
42451,0
42452,80
42453,66
42454,62
42455,58
42456,51
42457,37
42458,44
42459,52
42460,34
42461,44
42462,143
42463,132
42464,139
42465,107
42466,110
42467,123
42468,115
42469,102
42470,93
42471,96
42472,124
42473,86
42474,93
42475,93
42476,93
42477,86
42478,82
42479,75
42480,69
42481,70
42482,56
42483,66
42484,65
42485,56
42486,46
42487,53
42488,57
42489,46
42490,44
42491,39
42492,223
42493,168
42494,148
42495,113
42496,320
42497,261
42498,98
42499,2
42500,0
42501,0
42502,72
42503,64
42504,67
42505,62
42506,50
42507,49
42508,56
42509,55
42510,52
42511,56
42512,151
42513,142
42514,119
42515,120
42516,126
42517,125
42518,124
42519,98
42520,98
42521,114
42522,96
42523,92
42524,89
42525,76
42526,83
42527,96
42528,86
42529,81
42530,55
42531,77
42532,79
42533,76
42534,64
42535,75
42536,67
42537,59
42538,49
42539,56
42540,61
42541,44
42542,215
42543,164
42544,148
42545,122
42546,316
42547,295
42548,120
42549,7
42550,0
42551,0
42552,84
42553,76
42554,73
42555,62
42556,45
42557,62
42558,57
42559,47
42560,53
42561,51
42562,160
42563,157
42564,126
42565,130
42566,123
42567,113
42568,97
42569,113
42570,119
42571,104
42572,108
42573,95
42574,99
42575,84
42576,87
42577,72
42578,89
42579,72
42580,73
42581,76
42582,65
42583,60
42584,72
42585,78
42586,50
42587,59
42588,59
42589,55
42590,57
42591,54
42592,239
42593,178
42594,141
42595,111
42596,308
42597,304
42598,113
42599,0
42600,0
42601,0
42602,85
42603,74
42604,59
42605,64
42606,61
42607,59
42608,43
42609,51
42610,49
42611,43
42612,155
42613,133
42614,135
42615,134
42616,135
42617,120
42618,116
42619,107
42620,94
42621,102
42622,113
42623,98
42624,102
42625,93
42626,95
42627,97
42628,90
42629,84
42630,73
42631,56
42632,61
42633,77
42634,73
42635,66
42636,60
42637,63
42638,63
42639,42
42640,50
42641,45
42642,227
42643,184
42644,158
42645,126
42646,302
42647,278
42648,128
42649,1
42650,0
42651,0
42652,85
42653,68
42654,73
42655,50
42656,58
42657,43
42658,63
42659,54
42660,47
42661,41
42662,146
42663,130
42664,149
42665,122
42666,114
42667,121
42668,112
42669,118
42670,109
42671,94
42672,85
42673,90
42674,97
42675,94
42676,97
42677,100
42678,70
42679,77
42680,67
42681,81
42682,67
42683,72
42684,63
42685,63
42686,50
42687,43
42688,56
42689,63
42690,56
42691,47
42692,225
42693,189
42694,167
42695,132
42696,325
42697,272
42698,111
42699,4
42700,0
42701,0
42702,83
42703,84
42704,79
42705,61
42706,59
42707,54
42708,61
42709,38
42710,55
42711,34
42712,141
42713,141
42714,122
42715,120
42716,151
42717,125
42718,112
42719,117
42720,111
42721,96
42722,119
42723,108
42724,90
42725,87
42726,104
42727,89
42728,101
42729,75
42730,81
42731,79
42732,74
42733,71
42734,70
42735,65
42736,59
42737,48
42738,66
42739,65
42740,53
42741,54
42742,254
42743,171
42744,162
42745,117
42746,330
42747,302
42748,131
42749,1
42750,0
42751,0
42752,76
42753,88
42754,71
42755,64
42756,60
42757,57
42758,52
42759,50
42760,48
42761,41
42762,153
42763,161
42764,125
42765,114
42766,140
42767,124
42768,113
42769,124
42770,108
42771,105
42772,109
42773,82
42774,109
42775,92
42776,85
42777,94
42778,90
42779,72
42780,80
42781,78
42782,62
42783,54
42784,77
42785,73
42786,53
42787,65
42788,36
42789,44
42790,66
42791,39
42792,239
42793,191
42794,175
42795,98
42796,341
42797,269
42798,124
42799,2
42800,0
42801,0
42802,88
42803,83
42804,62
42805,60
42806,53
42807,57
42808,57
42809,40
42810,50
42811,47
42812,167
42813,129
42814,128
42815,131
42816,135
42817,131
42818,125
42819,126
42820,94
42821,95
42822,99
42823,93
42824,88
42825,92
42826,87
42827,72
42828,93
42829,82
42830,76
42831,71
42832,81
42833,72
42834,54
42835,69
42836,70
42837,61
42838,59
42839,48
42840,60
42841,44
42842,235
42843,175
42844,151
42845,133
42846,345
42847,303
42848,117
42849,1
42850,0
42851,0
42852,96
42853,86
42854,63
42855,66
42856,61
42857,56
42858,60
42859,56
42860,57
42861,50
42862,147
42863,125
42864,127
42865,133
42866,131
42867,118
42868,112
42869,123
42870,93
42871,107
42872,110
42873,114
42874,83
42875,114
42876,86
42877,69
42878,99
42879,64
42880,76
42881,63
42882,85
42883,70
42884,62
42885,72
42886,55
42887,69
42888,48
42889,57
42890,52
42891,45
42892,223
42893,156
42894,180
42895,120
42896,363
42897,252
42898,116
42899,5
42900,0
42901,0
42902,89
42903,67
42904,76
42905,65
42906,78
42907,62
42908,54
42909,54
42910,43
42911,34
42912,145
42913,132
42914,148
42915,118
42916,127
42917,114
42918,114
42919,128
42920,104
42921,111
42922,94
42923,106
42924,91
42925,92
42926,97
42927,89
42928,83
42929,67
42930,79
42931,83
42932,89
42933,72
42934,57
42935,76
42936,63
42937,61
42938,65
42939,76
42940,68
42941,43
42942,245
42943,184
42944,163
42945,127
42946,344
42947,302
42948,122
42949,2
42950,0
42951,0
42952,96
42953,59
42954,71
42955,66
42956,60
42957,59
42958,44
42959,69
42960,61
42961,52
42962,145
42963,160
42964,155
42965,127
42966,139
42967,117
42968,116
42969,107
42970,110
42971,111
42972,107
42973,102
42974,106
42975,96
42976,107
42977,73
42978,80
42979,83
42980,87
42981,78
42982,81
42983,74
42984,68
42985,70
42986,69
42987,62
42988,68
42989,54
42990,69
42991,51
42992,214
42993,177
42994,151
42995,126
42996,329
42997,289
42998,123
42999,1
43000,0
43001,0
43002,83
43003,77
43004,60
43005,56
43006,73
43007,64
43008,54
43009,44
43010,55
43011,39
43012,120
43013,164
43014,149
43015,137
43016,137
43017,141
43018,112
43019,96
43020,90
43021,107
43022,85
43023,105
43024,96
43025,82
43026,86
43027,73
43028,84
43029,77
43030,76
43031,67
43032,69
43033,53
43034,79
43035,82
43036,68
43037,71
43038,57
43039,57
43040,55
43041,53
43042,256
43043,210
43044,148
43045,116
43046,296
43047,283
43048,130
43049,0
43050,0
43051,0
43052,86
43053,56
43054,71
43055,62
43056,58
43057,41
43058,47
43059,40
43060,49
43061,40
43062,151
43063,145
43064,147
43065,124
43066,106
43067,107
43068,134
43069,114
43070,126
43071,116
43072,112
43073,101
43074,98
43075,102
43076,86
43077,79
43078,86
43079,80
43080,88
43081,65
43082,76
43083,67
43084,58
43085,74
43086,77
43087,60
43088,72
43089,56
43090,51
43091,58
43092,206
43093,209
43094,147
43095,122
43096,303
43097,292
43098,147
43099,2
43100,0
43101,0
43102,80
43103,70
43104,66
43105,60
43106,46
43107,52
43108,43
43109,51
43110,47
43111,46
43112,132
43113,111
43114,146
43115,119
43116,118
43117,131
43118,110
43119,121
43120,81
43121,104
43122,110
43123,89
43124,76
43125,92
43126,74
43127,89
43128,84
43129,84
43130,72
43131,77
43132,81
43133,81
43134,58
43135,67
43136,61
43137,63
43138,48
43139,61
43140,49
43141,47
43142,216
43143,192
43144,153
43145,119
43146,300
43147,293
43148,110
43149,0
43150,0
43151,0
43152,81
43153,65
43154,70
43155,73
43156,62
43157,50
43158,66
43159,50
43160,51
43161,46
43162,150
43163,130
43164,140
43165,131
43166,126
43167,129
43168,120
43169,124
43170,78
43171,95
43172,93
43173,101
43174,89
43175,95
43176,108
43177,94
43178,81
43179,67
43180,89
43181,76
43182,66
43183,78
43184,81
43185,60
43186,69
43187,59
43188,59
43189,59
43190,54
43191,49
43192,254
43193,211
43194,130
43195,124
43196,310
43197,271
43198,115
43199,2
43200,0
43201,0
43202,72
43203,78
43204,67
43205,72
43206,63
43207,41
43208,47
43209,55
43210,64
43211,51
43212,152
43213,144
43214,127
43215,120
43216,124
43217,110
43218,117
43219,94
43220,106
43221,98
43222,99
43223,68
43224,95
43225,104
43226,108
43227,84
43228,80
43229,80
43230,81
43231,72
43232,71
43233,65
43234,82
43235,59
43236,65
43237,56
43238,60
43239,50
43240,51
43241,66
43242,236
43243,177
43244,131
43245,125
43246,341
43247,251
43248,108
43249,4
43250,0
43251,0
43252,76
43253,63
43254,64
43255,63
43256,53
43257,60
43258,65
43259,44
43260,46
43261,49
43262,156
43263,158
43264,125
43265,117
43266,123
43267,108
43268,124
43269,118
43270,92
43271,100
43272,101
43273,82
43274,116
43275,95
43276,76
43277,81
43278,91
43279,66
43280,70
43281,67
43282,80
43283,79
43284,68
43285,54
43286,64
43287,58
43288,55
43289,62
43290,59
43291,48
43292,225
43293,178
43294,170
43295,116
43296,288
43297,263
43298,103
43299,2
43300,0
43301,0
43302,67
43303,64
43304,65
43305,49
43306,47
43307,54
43308,55
43309,43
43310,46
43311,55
43312,148
43313,147
43314,133
43315,134
43316,122
43317,102
43318,136
43319,107
43320,87
43321,80
43322,113
43323,99
43324,92
43325,84
43326,86
43327,93
43328,73
43329,70
43330,81
43331,67
43332,66
43333,72
43334,67
43335,57
43336,61
43337,59
43338,64
43339,55
43340,52
43341,63
43342,215
43343,176
43344,152
43345,123
43346,352
43347,261
43348,109
43349,1
43350,0
43351,0
43352,74
43353,56
43354,57
43355,67
43356,38
43357,54
43358,52
43359,39
43360,38
43361,55
43362,124
43363,124
43364,129
43365,107
43366,129
43367,102
43368,118
43369,79
43370,110
43371,100
43372,99
43373,82
43374,87
43375,92
43376,87
43377,77
43378,72
43379,81
43380,60
43381,76
43382,68
43383,66
43384,65
43385,75
43386,75
43387,57
43388,58
43389,47
43390,60
43391,45
43392,257
43393,167
43394,166
43395,124
43396,306
43397,270
43398,106
43399,2
43400,0
43401,0
43402,74
43403,58
43404,55
43405,60
43406,54
43407,52
43408,37
43409,48
43410,53
43411,35
43412,131
43413,104
43414,112
43415,107
43416,122
43417,134
43418,91
43419,113
43420,105
43421,99
43422,96
43423,82
43424,69
43425,74
43426,75
43427,71
43428,76
43429,62
43430,79
43431,82
43432,61
43433,71
43434,54
43435,69
43436,48
43437,56
43438,59
43439,49
43440,52
43441,40
43442,214
43443,197
43444,129
43445,114
43446,314
43447,265
43448,128
43449,2
43450,0
43451,0
43452,64
43453,63
43454,66
43455,60
43456,46
43457,56
43458,50
43459,43
43460,44
43461,34
43462,147
43463,100
43464,106
43465,94
43466,116
43467,99
43468,92
43469,103
43470,103
43471,91
43472,85
43473,89
43474,75
43475,75
43476,67
43477,86
43478,79
43479,73
43480,78
43481,62
43482,71
43483,61
43484,78
43485,65
43486,57
43487,53
43488,56
43489,55
43490,47
43491,42
43492,199
43493,171
43494,141
43495,107
43496,326
43497,254
43498,94
43499,1
43500,0
43501,0
43502,67
43503,75
43504,62
43505,44
43506,56
43507,41
43508,50
43509,45
43510,51
43511,36
43512,121
43513,130
43514,141
43515,116
43516,115
43517,106
43518,111
43519,77
43520,97
43521,80
43522,75
43523,88
43524,84
43525,105
43526,96
43527,80
43528,67
43529,72
43530,67
43531,69
43532,62
43533,66
43534,66
43535,60
43536,55
43537,63
43538,48
43539,49
43540,50
43541,46
43542,206
43543,160
43544,128
43545,117
43546,279
43547,270
43548,117
43549,1
43550,0
43551,0
43552,60
43553,59
43554,61
43555,48
43556,51
43557,49
43558,48
43559,48
43560,49
43561,40
43562,133
43563,120
43564,100
43565,91
43566,111
43567,90
43568,85
43569,78
43570,82
43571,70
43572,101
43573,75
43574,72
43575,69
43576,95
43577,73
43578,75
43579,72
43580,68
43581,46
43582,53
43583,70
43584,45
43585,50
43586,51
43587,44
43588,34
43589,53
43590,55
43591,26
43592,188
43593,183
43594,163
43595,119
43596,300
43597,263
43598,99
43599,1
43600,0
43601,0
43602,84
43603,79
43604,68
43605,57
43606,54
43607,52
43608,53
43609,52
43610,40
43611,37
43612,108
43613,100
43614,128
43615,102
43616,97
43617,94
43618,88
43619,98
43620,84
43621,92
43622,90
43623,76
43624,79
43625,71
43626,63
43627,64
43628,68
43629,58
43630,58
43631,67
43632,63
43633,59
43634,45
43635,52
43636,49
43637,45
43638,54
43639,44
43640,58
43641,34
43642,186
43643,162
43644,141
43645,108
43646,312
43647,252
43648,113
43649,0
43650,0
43651,0
43652,57
43653,66
43654,59
43655,60
43656,43
43657,49
43658,38
43659,25
43660,37
43661,24
43662,107
43663,134
43664,111
43665,98
43666,83
43667,89
43668,88
43669,87
43670,89
43671,75
43672,74
43673,65
43674,64
43675,80
43676,63
43677,68
43678,68
43679,77
43680,64
43681,67
43682,56
43683,44
43684,59
43685,48
43686,46
43687,43
43688,40
43689,39
43690,43
43691,34
43692,170
43693,173
43694,129
43695,112
43696,278
43697,264
43698,89
43699,0
43700,0
43701,0
43702,49
43703,49
43704,46
43705,49
43706,46
43707,48
43708,45
43709,34
43710,30
43711,44
43712,114
43713,105
43714,99
43715,87
43716,88
43717,74
43718,74
43719,56
43720,70
43721,81
43722,71
43723,77
43724,72
43725,82
43726,54
43727,53
43728,52
43729,60
43730,64
43731,54
43732,50
43733,32
43734,55
43735,61
43736,48
43737,53
43738,48
43739,48
43740,45
43741,46
43742,186
43743,135
43744,125
43745,97
43746,269
43747,221
43748,75
43749,0
43750,0
43751,0
43752,49
43753,59
43754,58
43755,42
43756,57
43757,35
43758,44
43759,42
43760,43
43761,20
43762,100
43763,96
43764,96
43765,92
43766,88
43767,77
43768,76
43769,79
43770,68
43771,66
43772,71
43773,77
43774,72
43775,56
43776,62
43777,46
43778,65
43779,54
43780,56
43781,45
43782,47
43783,55
43784,36
43785,38
43786,46
43787,48
43788,37
43789,33
43790,46
43791,40
43792,140
43793,127
43794,110
43795,77
43796,213
43797,183
43798,82
43799,0
43800,0
43801,0
43802,69
43803,55
43804,48
43805,39
43806,52
43807,40
43808,32
43809,26
43810,35
43811,37
43812,93
43813,101
43814,101
43815,69
43816,97
43817,102
43818,83
43819,80
43820,69
43821,70
43822,63
43823,67
43824,51
43825,57
43826,60
43827,46
43828,56
43829,59
43830,30
43831,40
43832,45
43833,32
43834,31
43835,34
43836,38
43837,27
43838,32
43839,35
43840,30
43841,30
43842,142
43843,124
43844,105
43845,82
43846,187
43847,186
43848,59
43849,0
43850,0
43851,0
43852,63
43853,55
43854,59
43855,54
43856,53
43857,47
43858,48
43859,35
43860,29
43861,31
43862,88
43863,110
43864,93
43865,99
43866,86
43867,67
43868,99
43869,81
43870,74
43871,66
43872,68
43873,65
43874,62
43875,48
43876,47
43877,58
43878,57
43879,55
43880,38
43881,52
43882,45
43883,40
43884,52
43885,49
43886,30
43887,39
43888,38
43889,29
43890,26
43891,25
43892,140
43893,103
43894,84
43895,68
43896,163
43897,144
43898,55
43899,0
43900,0
43901,0
43902,62
43903,60
43904,47
43905,45
43906,52
43907,53
43908,47
43909,38
43910,53
43911,34
43912,100
43913,87
43914,100
43915,86
43916,101
43917,82
43918,62
43919,67
43920,70
43921,52
43922,57
43923,56
43924,56
43925,52
43926,46
43927,54
43928,58
43929,46
43930,50
43931,50
43932,44
43933,49
43934,36
43935,39
43936,31
43937,39
43938,38
43939,29
43940,29
43941,30
43942,111
43943,103
43944,80
43945,67
43946,148
43947,133
43948,45
43949,0
43950,0
43951,0
43952,62
43953,57
43954,56
43955,56
43956,57
43957,35
43958,40
43959,36
43960,54
43961,27
43962,94
43963,105
43964,81
43965,72
43966,84
43967,97
43968,74
43969,82
43970,67
43971,62
43972,62
43973,60
43974,50
43975,53
43976,48
43977,47
43978,48
43979,54
43980,50
43981,35
43982,35
43983,37
43984,29
43985,31
43986,33
43987,40
43988,26
43989,30
43990,32
43991,37
43992,123
43993,99
43994,76
43995,49
43996,161
43997,139
43998,31
43999,0
44000,0
44001,0
44002,76
44003,74
44004,61
44005,54
44006,58
44007,40
44008,48
44009,44
44010,39
44011,35
44012,113
44013,80
44014,100
44015,103
44016,83
44017,85
44018,93
44019,69
44020,69
44021,63
44022,74
44023,52
44024,67
44025,65
44026,47
44027,49
44028,33
